●ｱﾆﾒのｷｬﾗｸﾀｰ･芸能人･ｱﾅｳﾝｻｰの誕生日検定

ｱﾆﾒのｷｬﾗｸﾀｰ･芸能人･ｱﾅｳﾝｻｰの誕生日を答えてください｡問題を解いたらｺﾒﾝﾄを書いてね！


[第1問] 伊原剛志さんの誕生日はいつでしょうか？

(1) 2月6日

(2) 11月6日

(3) 12月6日

(4) 3月6日


[第2問] ドラえもんの誕生日はいつでしょうか？

(1) 11月3日

(2) 12月3日

(3) 1月3日

(4) 9月3日


[第3問] 玉木宏さんの誕生日はいつでしょうか？

(1) 1月14日

(2) 2月14日

(3) 3月14日

(4) 3月14日


[第4問] 劇団ひとりさん(本名川島省吾さん)の誕生日はいつでしょうか？

(1) 1月2日

(2) 12月2日

(3) 2月2日

(4) 3月2日


[第5問] 柴田理恵さんの誕生日はいつでしょうか？

(1) 1月14日

(2) 11月14日

(3) 2月14日

(4) 12月14日


[第6問] 黒ぶちﾒｶﾞﾈの宮川大輔さんの誕生日はいつでしょうか？

(1) 10月16日

(2) 9月16日

(3) 3月16日

(4) 12月22日


[第7問] 友近さんの誕生日はいつでしょうか？

(1) 8月2日

(2) 5月2日

(3) 12月2日

(4) 6月2日


[第8問] BSSのｱﾅｳﾝｻｰ桑ちゃん(桑本みつよし)さんの誕生日はいつでしょうか？

(1) 6月22日

(2) 6月26日

(3) 6月21日

(4) 6月29日


[第9問] 松本人志さんの誕生日はいつでしょうか？

(1) 9月8日

(2) 9月19日

(3) 9月21日

(4) 9月7日


[第10問] 北陽の虻川美穂子さんの誕生日はいつでしょうか？

(1) 9月10日

(2) 9月7日

(3) 9月11日

(4) 9月21日

