●◇嵐にしやがれ検定◇

5月8日の｢嵐にしやがれ｣です


[第1問] 翔くんが収録の前日にスタッフに言われたことは??

(1) 夜ストレッチしといて下さいね!!

(2) お酒は飲まないでくださいね!!

(3) しっかりご飯食べてくださいね!!

(4) 今日早く寝て下さいね!!


[第2問] 相葉ちゃんはラーメンを作っている時に翔くんにキレました!!それはなぜ??

(1) ﾀﾚが多すぎた

(2) 粉を入れ過ぎた

(3) スープを入れ過ぎた

(4) ﾀﾚもスープも大量に入れられた


[第3問] 嵐にしやがれの1回目で決められた五人の担当がありました!!
松潤は??

(1) にぎやかし担当

(2) 知ったかぶってほめる担当

(3) ﾀﾄｴ突っ込み担当

(4) 進行担当


[第4問] マスクをかぶる事になった５人!!
ﾆﾉはなんと言う名前のマスクをかぶった？

(1) くいしんぼう仮面

(2) スーパーストロングマシン

(3) マスクドスーパースター

(4) ウルティモドラゴン


[第5問] 最後!!大野くんが中村獅童さんに最後に言った言葉は??

(1) とても感謝しています!!

(2) 感謝しています!!

(3) 感謝してるよ!!

(4) 感謝してもしきれない!!

