●あまちゃん 検定 第二

あまちゃん検定第二弾です。レベルは★★★★☆です…


[第1問] 暦の上ではディセンバーの歌詞のフレーズで間違っているのはどれ?

(1) 連絡しないで喪中なんだから

(2) 果てしなくラララ暗躍、暗躍

(3) 毎日会いたい下町アイドル

(4) 歩き疲れて膝が笑うわ


[第2問] 国民投票で繰り上げ当選したのはアキと誰?

(1) 入間しおり

(2) 遠野真奈

(3) 小野寺薫子

(4) 喜屋武エレン


[第3問] 鈴鹿ひろ美の行き着けの寿司屋は?

(1) 梅頭寿司

(2) 梅頭鮨

(3) 無頼寿司

(4) 無頼鮨


[第4問] 美寿々がまたも恋した相手の出身国は?
(彼の自己紹介で言ってた言い方)

(1) パキスタン

(2) バングラデシュ

(3) スリランカ

(4) コロンボ


[第5問] 喜屋武の出身地は?

(1) 浦添市

(2) 糸満市

(3) 宜野湾市

(4) 中城村


[第6問] 「島田さん、先週引っ越しましたよ」
で舞台でアキに助言(?)を言っていた最後アキと一緒に手をとって回っていた若い男性の名字は?

(1) 甲斐

(2) 小池

(3) 進藤

(4) 大野


[第7問] 足立ユイの漢字表記は?

(1) 由衣

(2) 結衣

(3) 唯

(4) 由依


[第8問] 三又又三はどこの医者の息子？

(1) 遠野市

(2) 盛岡市

(3) 花巻市

(4) 釜石市

