●仮面ノリダー検定

かつて、とんねるずのみなさんのおかげですにて
放送されていた伝説のバラエティ特撮！！


[第1問] 喫茶店アミーゴに居たのは留守番電話男と何男？ 

(1) オラシオン

(2) ホルスタイン男の子供

(3) ウマ男の子供

(4) カニ男


[第2問] 岡田真澄さん演じるファンファン大佐、最終回で明らかになったその正体は？ 

(1) ジョッカー総帥

(2) サラリーマン

(3) そば八の親父

(4) 立花藤兵衛


[第3問] 仮面ノリダーの作品中、ジョッカー戦闘員が溺れた回はどれでしょう？ 

(1) 帝京大戦男

(2) 大運動会男

(3) レンタルビデオ男

(4) ラッコ男


[第4問] 仮面ノリダー「台風の目男」の回で登場した科特隊スペシャルゲストは？

(1) ハヤタ隊員

(2) イデ隊員

(3) フジ隊員

(4) アラシ隊員


[第5問] 本家・仮面ライダーでも登場した同名怪人はどれ？

(1) ゴキブリ男

(2) うさぎ男

(3) カンガルー男

(4) ガマガエル男


[第6問] チビ太の尊敬する俳優は？ 

(1) 田村正和

(2) 前田吟

(3) 大関

(4) 三浦友和


[第7問] シャワー男の回に起きたハプニングは何？

(1) 水中爆破の火薬の量が多すぎた

(2) ニューテレスが怒って途中で帰った

(3) 機材がプールに落ちて撮影が中断した

(4) テレビカメラに貴さんが激突して破壊


[第8問] ヒゲゴジラ男でゲスト出演した元アイドルは？

(1) ラン

(2) スー

(3) ミキ

(4) ケイ


[第9問] 猛とくりそつの木梨猛の親父の名前は？

(1) 憲三

(2) 作三

(3) 憲男

(4) 憲三郎


[第10問] 仮面ノリダーのオープニングソング。歌っていたのは誰と誰？ 

(1) 木梨猛とそこでみっけた子供合唱団

(2) 仮面ノリダーとそこら辺にいた子供合唱

(3) 木梨猛とそこら辺にいた子供合唱団

(4) 木梨猛とあっちでみつけた子供合唱

