●＼ ARASHIC検定 ／

ﾌｧﾝなら出来て当たり前!?
楽しんで頂けたら幸いです(^O^)
ｺﾒﾝﾄ待ってまーす!


[第1問] 嵐のﾃﾞﾋﾞｭｰｼﾝｸﾞﾙは?

(1) Everyting

(2) SUNRISE日本

(3) A･RA･SHI


[第2問] 嵐の“ﾗｯﾌﾟ担当”は？

(1) 大野智

(2) 櫻井翔

(3) 二宮和也


[第3問] 嵐が所属している、ﾚｺｰﾄﾞ会社は？

(1) ｴｲﾍﾞｯｸｽ

(2) ｼﾞｪｲ･ｽﾄｰﾑ


[第4問] 24時間TVで手紙を読んだのは、誰と誰でしょう？

(1) 相葉雅紀、二宮和也

(2) 大野智、松本潤

(3) 櫻井翔、二宮和也

(4) 相葉雅紀、大野智


[第5問] 2009年に貸し切ってLIVEを行ったのは、どちらでしょう？

(1) 東京ﾃﾞｨｽﾞﾆｰﾗﾝﾄﾞ

(2) 東京ﾃﾞｨｽﾞﾆｰｼｰ


[第6問] ﾘｰﾀﾞｰが言った迷言はなんでしょう？

(1) 絶好調超!

(2) 同じ墓に入ろう！

(3) 待ってろ初島ぁぁぁ!


[第7問] 嵐好きですか？

(1) 大好きです!!!!

(2) ん〜…

(3) あんまり(;^_^A

