●嵐まにあっく検定w！

超ﾏﾆｱｯｸですが、、
ﾌｧﾝの方なら大体解けると思います＾＾
なかなか難しいかも・・？


[第1問] 大野智さんが生まれた時間は次のうちどれ？

(1) 9時6分

(2) 9時7分

(3) 9時8分

(4) 9時9分


[第2問] 櫻井翔さん演じる山田陽平の職業は次のうちどれ？

(1) MC

(2) ひきこもり(笑

(3) 美大生

(4) 劇団員


[第3問] 二宮和也さんがいざｯNowｺﾝｻｰﾄで披露した曲の、「痕跡」の読み方は次のうちどれ？

(1) あと

(2) かこ

(3) きせき

(4) こんせき


[第4問] 舞台ｳｴｽﾄｻｲﾄﾞｽﾄｰﾘｰで、相葉雅紀さんがオーディションに受けるはずだった役は次のうちどれ？

(1) トニー

(2) ベルナルド

(3) リフ

(4) チノ


[第5問] 「How's it going?」の中で松本潤さんが好きと言っていた曲は次のうちどれ？

(1) ONLY LOVE

(2) 15th moon

(3) テ・アゲロ

(4) 身長差のない恋人


[第6問] 櫻井翔さんがALLorNOTHINGｺﾝｻｰﾄで披露した曲は次のうちどれ？

(1) Joyful

(2) Touch me now

(3) 今夜はブギーバック

(4) ホットケーキミックス


[第7問] 二宮和也さんがﾗｼﾞｵでｶﾊﾞｰしていない曲は次のうちどれ？

(1) Friendship

(2) ナイスな心意気

(3) PIKA★★NCHI DOUBLE

(4) イチオクノホシ


[第8問] 「犬のキモチになってみましたワン！」で相葉雅紀さんがした犬種のコスプレは次のうちどれ？

(1) ドーベルマン

(2) アフガンハウンド

(3) プードル

(4) ダルメシアン


[第9問] 松本潤さんが応援したマイナースポーツは？

(1) カバディ

(2) キンボール

(3) フィーエルヤッペン

(4) スポーツヌンチャク


[第10問] 大野智さんが主演する舞台のﾌﾟｰｼﾘｰｽﾞの一番最初は次のうちどれ？

(1) バクマツバンプー

(2) アマツカゼ

(3) センゴクプー

(4) テンセイクンプー

