●まっすー検定

まっすー検定だよ!!


[第1問] まっすーの好きな数字はなんでしょう？

(1) 20

(2) 21

(3) 8

(4) 18


[第2問] まっすーの好きな色は何でしょう？？

(1) 黄色

(2) オレンジ

(3) 赤

(4) 緑


[第3問] まっすーが習っていた習い事は何でしょう？？

(1) 剣道

(2) バドミントン

(3) 英会話

(4) バレーボール


[第4問] まっすーの好きな料理は何でしょう？？

(1) 寿司

(2) カレーライス

(3) コロッケ

(4) 餃子


[第5問] まっすーは何委員or係をしていたでしょう？？

(1) 体育委員

(2) 図書係

(3) 給食委員

(4) 飼育係


[第6問] colorに入っている、まっすーメインの歌の題名はなんでしょう？

(1) 世界中の愛をもっとUP&Downしましょう

(2) 愛を世界中にもっと広げていきましょう

(3) みんながいる地球を一つに愛をもっとGIVE&TAKEしましょう

(4) みんながいる世界をひとつに愛をもっとGIVE&TAKEしましょう


[第7問] まっすーの足のｻｲｽﾞは？

(1) 25ｾﾝﾁ

(2) 27.5ｾﾝﾁ

(3) 26ｾﾝﾁ

(4) 26.5ｾﾝﾁ


[第8問] まっすーの出身地は？

(1) 愛媛県

(2) 兵庫県

(3) 東京都

(4) 福岡県


[第9問] ジャニWEBのけっこう前のNEWSmileのまっすーのところでまっすーが書いていた事はどれでしょうか？

(1) 筋トレをすごいしたよ!!

(2) みんなで焼肉食べに行ったよ

(3) 大分で大分弁を勉強したよ

(4) 大分でみんなと一緒にトランプしたよ


[第10問] まっすーが次にでるﾄﾞﾗﾏは､なんというﾄﾞﾗﾏでしょうか？

(1) RESCUE〜特別高度救助隊〜

(2) ダンドリ

(3) 武蔵

(4) 笑える恋はしたくない

