●岡本圭人 愛ing

圭人についての検定だよぉ!!


[第1問] 誕生日は？

(1) １９９３年５月９日

(2) １９９３年４月１日

(3) １９９３年８月１０日


[第2問] 出身地は？

(1) 東京都

(2) 千葉県

(3) 静岡県


[第3問] 留学先は？

(1) フランス

(2) ドイツ

(3) イギリス


[第4問] 特技は？

(1) 英語を話す

(2) アクロバット

(3) 早口言葉


[第5問] 性格は？

(1) ワガママ

(2) 俺様

(3) 泣き虫


[第6問] 悩んでいることは？

(1) よく転ぶこと

(2) 知念の毒舌

(3) 山田が冷たい


[第7問] 担当楽器は？

(1) ドラム

(2) ギター

(3) ベース


[第8問] 初めて作曲した曲は？

(1) 花えがお

(2) パーフェクト ライフ

(3) Hero


[第9問] 圭人がレギュラー出演しているのは？

(1) 百識王

(2) ジャニ勉

(3) いいとも!!


[第10問] 憧れの先輩は？

(1) 堂本光一

(2) 岡本健一

(3) 亀梨和也

