●宮内洋検定2

日本一のﾋｰﾛｰ役者宮内洋の検定ﾊﾟｰﾄ2です


[第1問] 宮内洋がよくテレビで言う言葉「ヒーロー番組は〇〇番組である」
では〇〇に当てはまる言葉は何

(1) ヒーロー番組はヒーロー番組である

(2) ヒーロー番組は娯楽番組である

(3) ヒーロー番組は教育番組である

(4) ヒーロー番組は子供番組である



[第2問] 宮内洋のこだわりの美学とは何

(1) やられの美学

(2) ヒーローの美学

(3) 正義の美学

(4) 元気の美学


[第3問] 仮面ライダーV3で宮内洋がこだわった変身の掛け声は

(1) 変身、ブイスリー！

(2) 変身、ブイスリョー！

(3) 変身、ブイスリュー

(4) 変身、ブイスリャー！


[第4問] 秘密戦隊ゴレンジャーで宮内洋が演じたレンジャーは

(1) キレンジャー

(2) アオレンジャー

(3) アカレンジャー

(4) ミドレンジャー


[第5問] 快傑ズバットのオープニングで宮内洋がテレビに向かってやった仕草は

(1) ウインク

(2) 敬礼

(3) 投げキッス

(4) シェー


[第6問] ジャッカー電撃隊で宮内洋演じる番場壮吉がいつも持っている物は何

(1) 杖

(2) 傘

(3) マシンガン

(4) スティック


[第7問] 快傑ズバットで宮内洋が歌っている挿入歌のタイトルは

(1) 二人の地平線

(2) さすらいの地平線

(3) 遥か果てない地平線

(4) 地獄の地平線


[第8問] 宮内洋が出演したプレステの名作ゲーム「スーパーヒーロー作戦２ダイダルの野望」のＣＭで演じたキャラクターは誰と誰

(1) 風見志郎と新命明

(2) 風見志郎と早川健

(3) 早川健と番場壮吉

(4) 風見志郎と新命明


[第9問] ガオレンジャーVSスーパー戦隊の中で番場壮吉は変装しているのだが何に変装している

(1) 白髪の老人

(2) 虚無僧

(3) 片目の運転手

(4) ホテルのボーイ


[第10問] 宇宙刑事ギャバンにゲスト出演した時に演じた役名は

(1) 宇宙刑事アレン

(2) 宇宙刑事アロン

(3) 宇宙刑事アリン

(4) 宇宙刑事アラン

