●山田涼介けんてー♪♪♪

俺のこと…好きなら、分かるでしょ???


[第1問] 俺の誕生日は???

(1) 11月30日

(2) 6月22日

(3) 5月9日

(4) 4月15日


[第2問] 俺の好きな食べ物は???

(1) いちご

(2) れもん

(3) ぶどう

(4) ばなな


[第3問] 俺の嫌いな食べ物は???

(1) ほうれん草

(2) とまと

(3) きゃべつ

(4) はくさい


[第4問] 俺が、シンメトリーを組んでる人は???

(1) 知念侑李

(2) 有岡大貴

(3) 岡本圭人

(4) 中島裕翔


[第5問] 俺の憧れの先輩は???

(1) 堂本光一

(2) 堂本剛

(3) 滝沢秀明

(4) 今井翼


[第6問] 俺の好きな女の子のタイプは???

(1) 元気で活発な子

(2) 可憐で大人びてる子

(3) 控えめで素直な子

(4) ほのぼのしてる子


[第7問] 俺が主演をやったドラマ「左目探偵EYE」は、何月何日から放送が開始されたでしょう???

(1) 12月13日

(2) 1月23日

(3) 8月29日

(4) 1月4日


[第8問] 俺の事務所の同期は誰でしょう???

(1) 岡本圭人

(2) 中島裕翔

(3) 森本龍太郎

(4) 知念侑李


[第9問] 俺の身長は???

(1) 160㌢

(2) 156㌢

(3) 172㌢

(4) 164㌢


[第10問] 俺の体重は???

(1) 60㌔

(2) 70㌔

(3) 64㌔

(4) 54㌔

