●大野智くん溺愛検定☆

大野智くんLOVEなｱﾅﾀは検定すべし!!
他のﾒﾝﾊﾞｰの検定ありますので､そちらもどうぞ(*^_^*)


[第1問] 大野くんは何年生まれでしょう。

(1) 1981

(2) 1980

(3) 1979

(4) 1982


[第2問] 大野くんの知り合いの船長は大野くんの年より何でしょうか!?

(1) 1つ上

(2) 1つ下

(3) 同い年

(4) 3つ上


[第3問] 大野くんのソロでCDに入ってないのはどれ？

(1) song for me

(2) top secret

(3) rain

(4) 無し！


[第4問] この中でコスプレしたことのないものは？

(1) セーラー服

(2) ブルース･リー

(3) ない

(4) メイド


[第5問] リーダーに関係ない名前は？

(1) 成瀬領

(2) 雨野真実

(3) 真中友雄

(4) 無し


[第6問] リーダーの苦手なことは？

(1) マッサージ

(2) 料理

(3) 話しを聞く

(4) 他人と話す


[第7問] 苦手な遊びは？

(1) しりとり

(2) マジカルバナナ

(3) 王様ゲーム

(4) 古今東西


[第8問] ストラックアウトのユニフォームの背番号は？

(1) 11

(2) 9

(3) 26

(4) 3


[第9問] Ｇの嵐で描いていない絵は？

(1) モナリザ

(2) アントニオさん

(3) アンパンマン

(4) サーファー


[第10問] リーダー好き？

(1) 大好き

(2) 普通

(3) 好き

(4) まあまあ

