●AKB連合入門検定

AKB連合の人なら簡単に出来ちゃいますよね？


[第1問] 『愛されたい、愛したい、でもやっぱり愛されたい』のｷｬｯﾁﾌﾚｰｽﾞを使うのわ？

(1) 前田敦子

(2) 小嶋陽菜

(3) 佐藤亜美菜

(4) 板野友美


[第2問] 宮崎美穂のﾌﾟﾛﾀﾞｸｼｮﾝわ？

(1) サンライズプロダクション

(2) ｴｲﾍﾞｯｸｽ

(3) ﾎﾘﾌﾟﾛｺﾑ

(4) ｽﾀｰﾀﾞｽﾄﾌﾟﾛﾓｰｼｮﾝ


[第3問] 大島優子の出身地わ？

(1) 福島県

(2) 千葉県

(3) 神奈川県

(4) 栃木県


[第4問] 渡辺麻友の誕生日わ？

(1) １１月３日

(2) ３月２６日

(3) ８月１日

(4) １０月１０日


[第5問] 河西智美の血液型わ？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第6問] 篠田麻里子の身長わ？

(1) 164cm

(2) 165cm

(3) 166cm

(4) 168cm


[第7問] マジすか学園わいつ放送されている？

(1) 毎週金曜日12時20分

(2) 毎週金曜日25時20分

(3) 毎週土曜日12時20分

(4) 毎週土曜日00時12分


[第8問] AKB48選抜総選挙で27位選ばれたのわ？

(1) 増田有華

(2) 平嶋夏海

(3) 指原莉乃

(4) 片山陽加


[第9問] 小野恵令奈が初めて出たテレビ番組わ？

(1) モノマネバトル

(2) おはスタ

(3) 英会話

(4) ディズニーチャンネル


[第10問] チームＢ　４th.公演で２曲目に歌われている曲わ？

(1) リオの革命

(2) 残念少女

(3) 純情主義

(4) みなさんもご一緒に

