●林明大（はやしあきひろ）

実際に使われた問題をアレンジして作り直しました
そのため難易度が上がっています、全問正解は不可能です
もし全問正解できたら


[第1問] けいおんからの問題です
ボーカル担当の人は誰

(1) 田井中律

(2) 秋山澪

(3) 平沢唯

(4) 中野梓


[第2問] 竜神池があった場所といえば

(1) ワールドトレードセンター

(2) たけし城

(3) 横田基地

(4) ディスニーランド


[第3問] カトリーナの語源は

(1) アッキーナ

(2) 加藤リナ

(3) ベッキー

(4) アダルトファイナンス


[第4問] 1979年に起こった北関東連続幼女誘拐殺人事件で容疑者の名前は

(1) 足利尊氏

(2) うすい正幸

(3) 林明大

(4) 清水潔


[第5問] ドライアイスと成分が同じものは？

(1) ビールの泡

(2) せっけんの泡

(3) 消火器の泡

(4) 有価水の泡


[第6問] 人の舌の敏感さを確かめるのに使う味は？

(1) 甘み

(2) 苦味

(3) 酸味

(4) 痛味


[第7問] ロボットという言葉は何語？

(1) チェロ語

(2) ラテン語

(3) ニホン語

(4) ギリジャ語


[第8問] 日本の国際電話回線が初めて繋がれた国は？

(1) アメリカ

(2) フィリピン

(3) マレーシア

(4) シンガポール


[第9問] シュークリームのシューとはなんのこと？

(1) 汽車の煙

(2) 作る時の手つき

(3) 生地

(4) キャベツ


[第10問] ヒマラヤ山脈のヒマラヤの意味は？

(1) 神の住みか

(2) 雪の住みか

(3) 風の住みか

(4) 楽園の住みか

