●山下智久パーフェクト検定

山Pについての検定でぇーす!あなたは、いくつわかるかな?


[第1問] 山Pの誕生日は、1985年4月9日ですが!生まれた時間は、何時何分でしょーか?

(1) 午後10時01分

(2) 午前01時10分

(3) 午前10時01分

(4) 午後10時01分


[第2問] 山Pが入所したのは、いつごろ?

(1) 1995年9月

(2) 1996年9月

(3) 1997年9月

(4) 1998年9月


[第3問] NEWSのデビュー曲「NEWSニッポン」は、どこ限定で発売されたでしょう?

(1) ファミマ

(2) エブリワン

(3) ローソン

(4) セブンイレブン


[第4問] このなかで、山Pがやっていない役は、どれでしょう? わかるかな?

(1) 宮部暁

(2) ハジメ

(3) 鍋島光四郎

(4) 北沢タケシ


[第5問] 山Pは、慶ちゃんと一緒で明治大学に入学したけど、さて何部でしょう?

(1) 人間科学部

(2) 法学部

(3) 商学部


[第6問] この中で、セカンドアルバム「pacific」に入っていない曲は、何でしょう?

(1) 永遠色の恋

(2) アリバイ

(3) 愛のマタドール

(4) ゴメンネ ジュリエット


[第7問] 山Pが言う、母の味とは?

(1) やっぱ日本人は、ミソスープ!

(2) 断然カレー!

(3) 中華の定番、麻婆豆腐!

(4) イタリアンでナポリタン


[第8問] 山PのPは、なんのP?

(1) ちょーかわいいペンギンのP!

(2) 山Pにピッタリ!ピンクのP!

(3) 名付け親のタッキーの好きなピングーのP!


[第9問] 山Pのかけがえのない親友「U君」とはだれでしょう?

(1) 上田君

(2) 城田優君


[第10問] 山Pについてどう想う?

(1) あ・い・し・て・る!

(2) 好き・・・だよ!

(3) うん・・・知ってる・・・

(4) 誰?

