●ｱｸﾏ(嵐)と恋する？第2話

初めて作った検定なのに､200人越え､感謝です♪早くも作っちゃいました♪楽しんでください(^_-)合格とか関係ないですよ(o^o^o)


[第1問] 潤)お前の部屋はここ。好きに使って。自)は、はい。潤)あとで他のやつら来ると思うけど、気にするな。あとで俺が感じさせてやるから。

(1) 感じさせるって、まさか？

(2) ふーん。


[第2問] 翔)こんにちは(⌒∇⌒)新入りの子だよね｡俺､翔｡よろしく｡自)☆☆です｡よろしくお願いします｡翔)潤君から聞いたよ｡ほんと可愛い♪

(1) 自)それほどでも(^.^)


[第3問] 翔)またあとで来るね(^_-)自)はい。和)あれ、翔さんもう来たの？早いなぁ。翔)早い者勝ちだよ♪和)まいったなぁ(^^;

(1) なに、この人。超かっこいい(o&gt;ω&lt;o)

(2) なにこいつ。ウザ。


[第4問] 和)あっ、よろしくね。俺 和也。自)☆☆です。よろしくお願いします。

(1) 和)明日、俺の部屋来てよ(^_^)

(2) 和)ほんとに可愛いよね。


[第5問] 潤)もうなれた？自)はい。潤)さて。感じる？

(1) お願いしますっ(^_^)

(2) えっ、ちょっと待ってください(&gt;_&lt;)

