●金曜ﾄﾞﾗﾏ魔王検定!!!

魔王族なら絶対にわかるはず!!
ちょっとﾏﾆｱｯｸかなぁ｡


[第1問] 基本です。
主人公の成瀬領の職業はなんでしょう？

(1) 刑事

(2) 弁護士

(3) ニート


[第2問] 金曜ドラマ魔王は
どこの国のドラマのリメイクでしょう？

(1) 中国

(2) 台湾

(3) 韓国

(4) 日本


[第3問] 嵐の大野智演じる、成瀬領の本名はなんでしょう？

(1) 雨野真実(ｱﾏﾉﾏｺﾄ)

(2) 真中友雄(ﾏﾅｶﾄﾓｵ)

(3) 真中英雄(ﾏﾅｶﾋﾃﾞｵ)


[第4問] 金曜ドラマ魔王のテーマカラーは、赤以外に、実はもう一色あります。さて、何色でしょう。

(1) 青

(2) 黒

(3) もう一色はない


[第5問] 芹沢直人(生田斗真)の上司、中西弘道(三宅裕司)は
領と直人の死後、どの職業に転職したでしょう？
()内の名前は演じた俳優名

(1) サラリーマン

(2) 転職はしてない。

(3) トマト農家

(4) 俳優


[第6問] 芹沢直人の父・栄作の死因は何？

(1) 刺殺

(2) 射殺

(3) 心臓発作

(4) 老衰


[第7問] 金曜ドラマ魔王のDVDBOXの発売日は2009年1月9日ですが、同DVDBOXの、TBS限定特典はどれでしょう？

(1) 金曜ドラマ魔王オリジナルハーモニカ型ストラップ

(2) 金曜ドラマ魔王オリジナルブックカバー

(3) 金曜ドラマ魔王オリジナルタロットカードセット(ドラマで登場した赤い封筒・タロットカード全種類のセット)


[第8問] 最終話で、領の致命傷を作ったのは誰？

(1) 山野圭太

(2) 芹沢直人

(3) 咲田しおり

(4) 成瀬領(自殺)


[第9問] 嵐の他メンバーで一人だけ、実は金曜ドラマ魔王にゲスト出演した人がいます。誰でしょう？

(1) 松本潤

(2) 櫻井翔

(3) 二宮和也

(4) 相葉雅紀


[第10問] 領の母・真中好美の墓に彫ってある文字はなんでしょう？

(1) 真中家之墓

(2) 南無阿弥陀仏

(3) 何も書いてない。

