●新必殺仕事人　『勇次』　検定

新必殺仕事人からの出題です。
かなりムズかしいかも。


[第1問] 勇次の初登場シーン。なにをしていた？

(1) 三味線の皮を貼っていた

(2) 女と歩いていた

(3) 糊を練っていた

(4) 端唄の稽古をしていた


[第2問] 第一話。秀との初対決の結末は？

(1) 加代が止めに入った

(2) 勇次の糸が切れた

(3) 主水が見ていた

(4) 女の子に邪魔された


[第3問] 飼い猫のミーコが赤い前垂れをしているときはどんなとき？

(1) 仕事でいそがしいから、入ってくるな！

(2) 来客の予定がある

(3) 誰もいないから裏の話OK

(4) 仲間を集めてくれ


[第4問] 第二十二話。勇次の幼馴染のお園を手にかけようとする主水。邪魔に入った勇次は主水のどこに糸を引っ掛けた？

(1) 首

(2) 腕

(3) 足

(4) 刀


[第5問] 第二十八話。助けたおきぬに、主水に手篭めにされ、口封じに喉を切られたと聞かされた秀。秀と主水との殺し合いの中で、勇次はどうやって仲裁にはいった？

(1) 主水の腕に糸をかけた

(2) 秀の腕に糸をかけた

(3) 二人の腕に糸をかけた

(4) 野良猫に糸をかけて二人の間に飛ばした


[第6問] 第三十話。およめの敵討ちの仕事料を、勇次の懐へ悟られずに入れたみみじ。勇次はその腕前をなんと評価した？

(1) 師範

(2) 師匠

(3) 達人

(4) 名人


[第7問] 第四十一話。川越から父上である「八丁堀の中村主水」を探しに来た幸太。侍に無礼打ちにされそうになった幸太を勇次はどんな手で助けた？

(1) 侍の目に糸をかすめた

(2) 侍の足に糸をかけて転ばした

(3) 侍の刀に糸をかけて飛ばした

(4) 侍の腕に糸をかけて刀を抜かせなかった


[第8問] 第二十七話。寝たきりである同心の妻日輪に、仕事を見せるため駕籠を用意した加代。駕籠の担ぎ手として正しいのは？

(1) 行き：勇次が前で秀が後ろ。帰り：同じ

(2) 行き：秀が前で勇次が後ろ。帰り：同じ

(3) 行き：勇次が前で秀が後ろ。帰り：秀が前で勇次が後ろ

(4) 行き：秀が前で勇次が後ろ。帰り：勇次が前で秀が後ろ


[第9問] 第五十四話。勇次と同じく、父親が仕事人だったお仲と再会する勇次。そのお仲と恋仲だったのはいつの頃？

(1) お仲が７歳で勇次が８歳

(2) お仲が９歳で勇次が１１歳

(3) お仲が１５歳で勇次が１６歳

(4) お仲が１７歳で勇次が１８歳


[第10問] 最終回。勇次と秀が殺りあった場所は？

(1) 橋の上

(2) 橋の下

(3) 墓地

(4) 境内

