●中島健人k大ｽｷ過ぎ検定

私と一緒で中島健人k
大ｽｷ過ぎて仕方がない人ぜひ受けてみてね(*^_^*


[第1問] Myojo５月号で健人君が載ってたぺ〜ジは何ぺ〜ジと何ぺ〜ジ？

(1) ９２ぺ〜ジと９３ぺ〜ジだったような〜!?

(2) １１０ぺ〜ジと１１１ぺ〜ジなのかな？

(3) １２５ぺ〜ジと１２４ぺ〜ジだよね〜☆


[第2問] 健人君のﾀｲﾌﾟの子は〜？

(1) 可愛くて甘えん坊な子ちゃうか〜♪

(2) しっかり者でクールな子だったかな〜たぶん＊

(3) 明るくて元気な子なのかよ…


[第3問] 健人君がｼﾞｬﾆｰｽﾞjrになっからのて初めての仕事は〜？

(1) jumpのｺﾝｻｰﾄやん☆

(2) ｽｸﾃｨｰじゃないの？


[第4問] 健人君の生年月日は〜なをやろな〜

(1) 1995年3月7日なんじゃ…

(2) 1993年8月7日じゃなかったけ？

(3) 1996年9月9日コレかな〜

(4) 1994年3月13日それともこっち？


[第5問] ｼﾞｬﾆｰｽﾞjrカレンダーで B.i.Shadowは何月にのってるかな〜？

(1) ６月じゃあないの？

(2) ９月じゃあなかったけ？

(3) １０月だよ〜☆


[第6問] ｼﾞｬﾆｰｽﾞjrｶﾚﾝﾀﾞｰの特典で付いてくるﾌｫﾄﾌﾞｯｸ？ で健人君が着てたｶｰﾃﾞｶﾞﾝの色は〜？

(1) 紺色ちゃうか？

(2) 白じゃはかったか〜？

(3) ピンク色だったような？

