●山田涼介ｸﾝの○×式問題♪

○と×で回答してくださいね♪


[第1問] 山田君の高校は堀越学園である。

(1) ○

(2) ×


[第2問] 山田君の背は１４９、８以上である。

(1) ○

(2) ×


[第3問] 『左目探偵ＥＹＥ』では左目をなくし、医者が左目に人口眼球を入れたとみせかけ片平なぎさ（など）が偽人口眼球を左目にはめた。

(1) ○

(2) ×


[第4問] ドラマ『スクラップ・ティーチャー』では、少年合唱団の一員で、高評価の歌声の役であった。

(1) ○

(2) ×


[第5問] 家族構成は、父、母、１つ下の妹
である。

(1) ○

(2) ×


[第6問] サッカーは大の苦手で、新体操などの集団行動が好きだ。

(1) ○

(2) ×


[第7問] 小学校6年生の時にスカウトされた。

(1) ○

(2) ×


[第8問] 小学校5年生の時スカウトされた。

(1) ○

(2) ×


[第9問] 納豆が大好きだ。
基本ネバネバ系は大好き！

(1) ○

(2) ×


[第10問] Ａ型である。
（Ｂ型寄りのＡ型）

(1) ○

(2) ×

