●AKBけんてーややむずかしめ

激簡単に比べてちょっと難しいかもです


[第1問] 怒らせる技を学ぶ企画でもっちぃを怒らせたのは？

(1) ゆりりんとみなるん

(2) なんちゃんとみゆみゆ

(3) こまりとえりりん

(4) はるぅとあっきー


[第2問] 第２回総選挙時,研究生で千葉出身は何人いた？

(1) １人

(2) ２人

(3) ３人

(4) ４人


[第3問] この中で７期じゃないのは？

(1) すーちゃん

(2) まりやんぬ

(3) ちかりーな

(4) こもりん


[第4問] アイプチを使ってることを公言してるのは？

(1) まゆゆ

(2) あみにゃ

(3) みゃお

(4) ゆきりん


[第5問] オーディションでハナミズキを歌ったのは？

(1) はるきゃん

(2) まなまな

(3) さきっぺ

(4) とも〜み


[第6問] 桜の栞であみにゃは何色の袴を着ていた？

(1) ピンク

(2) 白

(3) オレンジ

(4) 水色


[第7問] サービス問題！誘惑のガーターをうたったのは？

(1) シンディ,めーたん,とも〜み

(2) コリス,麻里子様,こじはる

(3) はーちゃん,もっちぃ,クリス

(4) コリス,あっちゃん,高みな


[第8問] 36回の放送日の中で1番出演回数が多かったのは？

(1) ｵｶﾛとくーみん

(2) ｺﾘｽ

(3) とも〜み

(4) まゆゆ


[第9問] 漫画ワンピースのキャラとの妄想で興奮しちゃったのは？

(1) じゅりなとれな

(2) きたりえとさっしー

(3) らぶたんとなかやん

(4) まゆゆとなっちゃん


[第10問] 最後！問題は簡単でしたか？

(1) 超簡単！

(2) ふつう〜

(3) 合格の自信ナシ

(4) むずかった

