●日本全国ﾃﾚﾋﾞ検定･ﾊﾟｰﾄ2

ﾃﾚﾋﾞについての検定の第2弾｡これも分かれば｢ﾃﾚﾋﾞ通｣!(2009.6.27改訂)


[第1問] 次のうち､民放ﾃﾚﾋﾞ局がない県はどこ？

(1) 茨城県

(2) 栃木県

(3) 奈良県

(4) 佐賀県


[第2問] 次の｢TOKYO MX｣の番組と出演ﾀﾚﾝﾄの組み合わせのうち､誤っているものは？

(1) 千原ｼﾞｭﾆｱ＋水野ｷﾝｸﾞﾀﾞﾑ

(2) 徳光正行＋5時に夢中！

(3) 松嶋尚美＋未公開映画を観るTV

(4) 松村邦洋＋Tokyo Boy


[第3問] 次の､tvk(ﾃﾚﾋﾞ神奈川)の人気番組｢あっぱれKANAGAWA大行進｣の現在についての記述で､誤っているものは？

(1) 毎週神奈川県内1市町村を取り上げ､ﾛｹを行う

(2) 収録したその日のうちに放送している

(3) ﾒｲﾝ司会は､｢ぜんじろう｣である

(4) ﾚｷﾞｭﾗｰ放送の他､定期的に｢増刊号｣が放送されている


[第4問] ｢ｽﾞｰﾑｲﾝ!!朝！｣や｢ｼﾞﾊﾟﾝｸﾞあさ6｣で使用していた､日本ﾃﾚﾋﾞの初代｢ﾏｲｽﾀｼﾞｵ｣は､現在どうなっている？

(1) ｺﾝﾋﾞﾆ

(2) ｵﾌｨｽ

(3) 診療所

(4) 現在もｽﾀｼﾞｵとして使用


[第5問] 名古屋･CBCﾃﾚﾋﾞの深夜番組｢ﾉﾌﾞﾅｶﾞ｣の企画で､日本中を旅したﾀﾚﾝﾄは？

(1) ｱｯｷｰ

(2) ｶｯｷｰ

(3) ﾀｯｷｰ

(4) ﾜｯｷｰ


[第6問] その｢地名しりとり｣で､最後に出てｺﾞｰﾙとなったところは？

(1) 栄(名古屋市)

(2) 松阪市(三重県)

(3) 中津川市(岐阜県)

(4) 豊橋市(愛知県)


[第7問] 過去に福岡で情報番組の司会を務めたことがあるﾀﾚﾝﾄは？

(1) 渡辺徹

(2) 所ｼﾞｮｰｼﾞ

(3) 中山秀征

(4) 林家正蔵


[第8問] ｢ｷｮﾃﾝさん｣の愛称で人気の､ﾃﾚﾋﾞ宮崎ｱﾅｳﾝｻｰ｢高橋巨典｣の正しい読みは？

(1) たかはしまさのり

(2) たかはしなおのり

(3) たかはしみのり

(4) たかはしおおのり


[第9問] ﾌｼﾞﾃﾚﾋﾞ･軽部真一ｱﾅｳﾝｻｰに似ていることから｢小軽部(こかるべ)｣の愛称がついた､鹿児島ﾃﾚﾋﾞのｱﾅｳﾝｻｰは？

(1) 古井千佳夫

(2) 坪内一樹

(3) 奥平邦彦

(4) 崎島誠


[第10問] 名古屋･CBCが誇る長寿番組で､残念ながら現在は終了している小学生対象のｸｲｽﾞ番組｢天才ｸｲｽﾞ｣｡次のうち､歴代司会者でないのは？(名前は､出演当時のもの)

(1) 高松しげお

(2) 斎藤ゆう子

(3) 林家こぶ平

(4) 大島智子

