●神ﾃﾚﾋﾞ検定vol.5

全国横断･番組PRﾂｱｰからの出題です｡(もしかしたらﾊﾟｰﾄ2にものびるかもです)


[第1問] 参加メンバーの中で一番年下なのは？

(1) 野呂佳代

(2) 佐藤由加里

(3) 大島麻衣

(4) 浦野一美


[第2問] 浦野が｢けっぱれ〜ごしょいも｣
と言いますがその意味は？

(1) がんばれ里芋

(2) がんばれ山芋

(3) がんばれジャガ芋

(4) がんばれ焼き芋


[第3問] スープカレー屋で野呂は辛さへの挑戦となりあまりの辛さに最終形態へと変身します｡その時シンディーがつけるあだなは？

(1) くちびるおばけ

(2) 汗っかきおばば

(3) 汗かきくちびるおばけ

(4) 口裂けおんな


[第4問] 各県の滞在時間は何時間？

(1) １時間

(2) ２時間

(3) ３時間

(4) ４時間


[第5問] 仙台七夕祭でメンバーは何にショックを受けてましたか？

(1) モーニング娘｡に間違われる

(2) パフュームに間違われる

(3) 知名度の無さ

(4) 観光客からカメラ役に頼まれた事


[第6問] 次の日の朝に寝起きドッキリをしかけます｡誰に仕掛けたでしょう？

(1) 大島麻衣

(2) 野呂佳代

(3) 佐藤由加里

(4) 浦野一美


[第7問] 部屋に侵入し野呂がある事をするとメンバーが引いてしまいましたその行動とは？

(1) クローゼットの中にあった制服を着たら破けてしまう｡

(2) 口紅を塗ってガラスにキスする｡

(3) 歯ブラシを口に入れる｡

(4) 靴下をもらう｡


[第8問] ベッドの周りで物色を始めた時に野呂は飲みかけの水をラッパ飲みしていますがその時浦野は何をしてる？

(1) 布団をめくり足をくすぐってた｡

(2) ごみ箱をかぶって遊んでた｡

(3) 使用済みのパックを顔につけてた｡

(4) 置いてある私服を来てファッションショーしていた｡


[第9問] バックの中から秘蔵写真が見つかります｡その時大島の写真を見て野呂がつけた名前は？

(1) 半目教師

(2) THE 半目

(3) 実録大島麻衣の寝起き

(4) もぐらの寝起き


[第10問] これは逆ドッキリだった事が判明｡その時野呂が｢〇〇をはずかしめたかった｣と言ってますが〇〇に入る言葉は？

(1) 君ら

(2) お前ら

(3) 噛みすぎて結局わからなかった

(4) 大島､浦野のハメたはずなのになぜか関係の無い名前を言ってしまう｡

