●あいばっちけんて→☆

TVや舞台で人気があって､今侍戦隊ｼﾝｹﾝｼﾞｬｰでｼﾝｹﾝﾌﾞﾙｰを演じている若手俳優相葉弘樹に関する問題です｡ぜひ挑戦してみてください｡


[第1問] 基本です。あいばっちの誕生日はいつ？

(1) 1986年10月1日

(2) 1987年10月1日

(3) 1986年11月1日

(4) 1987年11月1日


[第2問] あいばっちのファースト写真集のタイトルは？

(1) prism

(2) pristine

(3) prize

(4) privilege


[第3問] あいばっちが出演した『美味學院』での役名は？

(1) 北坂狼馬

(2) 桂城秀吾

(3) 高杉凛

(4) 南郷隆司


[第4問] あいばっちの初主演舞台は？

(1) スイッチを押すとき〜君達はなぜ生きているんだ？〜

(2) PIPPIN

(3) 手紙

(4) ｺｺﾛﾉｶｹﾗ


[第5問] あいばっちが今まで演じたことがない役名は？

(1) 小暮君明

(2) 武島直貴

(3) 大久保ユウヤ

(4) 滝沢マコト


[第6問] 映画『カフェ代官山〜sweet boys〜』であいばっちが演じていた役名は？

(1) 芝田響

(2) 一条・サーディン・鈴太郎

(3) 三浦未琴

(4) 石川楽


[第7問] あいばっちがジュノンボーイ・コンテストでとった賞は？

(1) グランプリ

(2) 準グランプリ

(3) 審査員特別賞

(4) マイフェアボーイ賞


[第8問] あいばっちとTakuyaくんとのストリートダンスのユニット名は？

(1) glory

(2) SCALE

(3) Defeat

(4) BRIGHTS


[第9問] ちょっとマニアックです。あいばっちが飼っているハムスターの名前は？

(1) 花丸とおはな

(2) 蘭丸とおすず

(3) 菊丸とおきく

(4) 雪丸とおゆき


[第10問] 最後の問題です。今年22歳になったあいばっちがやりたいと思っていることは何？

(1) ギター

(2) スノボー

(3) サッカー

(4) スキー

