●HL板野友美検定

〜ハイレベル板野検定〜
普通の問題より少々難易度が高めになっています｡
板野友美推しで､板野に関する知識に自信のある方はぜひ！
ちなみに僕はRIVER新規なので､問題はほぼそれ以降のことになります


[第1問] 板野友美の第２回総選挙での最終順位は、４位でしたが、では中間発表の時の順位は？

(1) ２位

(2) ３位

(3) ４位

(4) ５位


[第2問] 板野友美、初のデビューシングルとなった「DearJ」。
ではそのシングルのType-Aのカップリング曲は？

(1) Stay by my side

(2) TUNNEL

(3) Thank you

(4) ﾂﾝﾃﾞﾚ!


[第3問] デビュー当時、一番最初の公演(2005.12.08)のファン７人の中にいた、板野友美の超古参ファンの名前は？

(1) かちょす

(2) Ｊ

(3) お兄ちゅん

(4) おこめくん


[第4問] 板野が幼少期に憧れていて、今のアイドル人生のきっかけとなったグループは？

(1) MAX

(2) モーニング娘。

(3) おにゃん子クラブ

(4) SPEED


[第5問] AKBに入る以前にも､ﾀﾞﾝｽﾕﾆｯﾄを組んだりとﾀﾞﾝｽに関していろいろ経験を積んでいた板野｡ある有名ｱｰﾃｨｽﾄのﾊﾞｯｸﾀﾞﾝｻｰもしていたことがある｡その有名ｱｰﾃｨｽﾄとは？

(1) EXILE

(2) 安室奈美恵

(3) 浜崎あゆみ

(4) モーニング娘。


[第6問] 次のうち板野友美が参加してないユニットは？

(1) ほね組

(2) ナットウエンジェル

(3) チームドラゴン

(4) ICE


[第7問] 板野友美の現在のキャッチコピーは？

(1) 強く、気高く、美しく

(2) 変幻自在のエンターテイナー

(3) 温かいみんながここにいたの

(4) 特になし


[第8問] 板野友美の去年の生誕祭(2010.7.17公演)でその日欠席であったが、板野を祝うために公演の最後駆けつけてきてくれたメンバーは？

(1) 峯岸みなみ

(2) 大島優子

(3) 秋元才加

(4) 仁藤萌乃


[第9問] 7月10日の｢ｻﾌﾟﾗｲｽﾞはありません｣で板野に起こったﾊﾌﾟﾆﾝｸﾞは？

(1) ﾏｲｸの音響障害

(2) 曲の最中ﾒﾝﾊﾞｰと激突

(3) 誕生日ｹｰｷを落としてしまう

(4) MCのｾﾘﾌを忘れてしまう


[第10問] 板野が学生時代所属していた部活は？

(1) テニス

(2) ダンス

(3) バレーボール

(4) バドミントン

