●(´дpｼﾄﾞq)検定☆

ｼﾄﾞに関する質問をしまーす!!
頑張って下さいっ♪


[第1問] マオにゃんの指のマーク､マオにゃんいわく何の大きさ？

(1) 目

(2) 足の指

(3) 乳輪

(4) マイク


[第2問] カラーコーン男って誰？

(1) 彩冷える､葵

(2) シド､ゆうや

(3) 彩冷える､夢人

(4) シド､しんぢ


[第3問] コメントムービーでよくスベるのは？

(1) マオ

(2) 明希

(3) しんぢ

(4) ゆうや


[第4問] シドが(マオが)内緒にしている事は？

(1) 年齢

(2) 血液型

(3) 出身地

(4) 誕生日


[第5問] ５月１日は誰の誕生日？

(1) 明希の母

(2) マオの父

(3) ゆうやの父

(4) しんぢの母


[第6問] 明希が仲が良いのは誰？

(1) KAT-TUN､赤西

(2) V6､三宅

(3) 関ｼﾞｬﾆ∞､渋谷

(4) NEWS､加藤


[第7問] 御手紙を収録してるアルバムは？

(1) 憐哀-ﾚﾝｱｲ-

(2) play

(3) センチメンタルマキアート

(4) 星の都


[第8問] しんぢがダサい格好でコンビニ等で知り合いに出会った時の逃避策は？

(1) トイレに逃げ込む

(2) 商品を選ぶふり

(3) 立ち読みをするふり

(4) 店を出る


[第9問] and boyfriendは誰が作曲した？

(1) マオ

(2) 明希

(3) しんぢ

(4) ゆうや


[第10問] 3rdシングル､嘘の時のゆうやのメッシュの色は？

(1) 赤

(2) 白

(3) 青

(4) 紫

