●スクラップティーチャー検定(8)

今回は全て杉虎之助先生に関係のある内容です。さて、何問できるでしょう?


[第1問] 杉虎之助先生に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 杉先生は30年後に高杉東一の息子の担任になった。

(2) 杉先生は矢吹教頭に土下座をした。

(3) 杉先生はサンタクロースの衣装を2回着た。

(4) 杉先生はパラシュートを使ってセスナから飛び降りた。


[第2問] 第2話で、杉先生は校内のある場所に閉じ込められてしまいましたが、それはどこだったでしょう?

(1) 理科室

(2) 図書室

(3) 会議室

(4) 進路指導室


[第3問] 第1話で、杉先生の着任の挨拶が新学期の始業式で行われましたが、その時の様子として正しいものはどれでしょう?

(1) 始業式は校庭で行われた。

(2) 杉先生は羽織はかま姿で出席した。

(3) 始業式の最中、貧血で倒れる生徒が続出した。

(4) 杉先生の挨拶の時、沢渡岬がヤジを飛ばした。


[第4問] 杉先生のセリフの中には、上地雄輔さん自身に関係のある言葉が何度か出てきましたが、次のうち“セリフとして言っていない言葉”はどれでしょう?

(1) 羞恥心

(2) 貧乏太郎

(3) ヤンクミ

(4) 弱虫サンタ


[第5問] 第8話のラストで、杉先生は校長を殴ってしまいましたが、その理由として最も適するものはどれでしょう?

(1) 校長が温泉まんじゅうをくれなかったから。

(2) 校長が期末試験の点数を水増し採点したから。

(3) 校長が学校統廃合に関して生徒をだましたから。

(4) 校長が杉先生を辞職に追い込もうとしたから。

