●AKB48 ﾐｰﾊｰかﾌｧﾝかを見極める問題集

ﾌｧﾝやｦﾀを名乗る方々集合


[第1問] 旧teamＡのメンバーは？

(1) 渡辺麻友

(2) 戸島花

(3) 大島優子

(4) 野呂佳代


[第2問] 所属が太田プロダクションじゃないメンバーは？

(1) 前田敦子

(2) 小野恵令奈

(3) 河西智美

(4) 大島優子


[第3問] 第一回選抜総選挙で８位だったメンバーは？

(1) 佐藤亜美菜

(2) 柏木由紀

(3) 石田晴香

(4) 指原莉乃


[第4問] 神曲たちで言い訳Maybeは何曲目？

(1) 11曲目

(2) ５曲目

(3) 14曲目

(4) ９曲目


[第5問] ﾍﾀﾚは？

(1) 小森美果

(2) 仁藤萌乃

(3) 高城亜樹

(4) 指原莉乃


[第6問] 週刊AKBと言えば？

(1) 秋本Ｐ

(2) 中川Ｐ

(3) 後藤Ｐ

(4) 安川Ｐ


[第7問] メン☆ドルのＥＤは？

(1) 転がる石になれ

(2) 大声ダイヤモンド

(3) 桜の花びらたち

(4) 僕の太陽


[第8問] 夕陽を見ているか？で選抜だったメンバーは？

(1) 柏木由紀

(2) 高城亜樹

(3) 篠田麻里子

(4) 小野恵令奈


[第9問] 小野恵令奈が卒業した公演で私服で登場したメンバーは？

(1) 板野友美

(2) 前田敦子

(3) 高橋みなみ

(4) 野呂佳代


[第10問] AKBINGOのほっこりする話で､電車の席の話をしたﾒﾝﾊﾞｰは？

(1) 大島優子

(2) 小嶋陽菜

(3) 峯岸みなみ

(4) 高橋みなみ

