●★AKB検定★part3

AKBの検定だよ♪みんな頑張ってね☆


[第1問] CDを買ってくれたﾌｧﾝのために､これまで｢AKB48ｼｱﾀｰ大掃除大会2006｣や｢AKB48ﾒﾝﾊﾞｰと行く浅草花やしきﾂｱｰ｣など､数々の特典ｲﾍﾞﾝﾄを開催してきたAKB48｡では､2011年にﾘﾘｰｽされた渡り廊下走り隊7のｼﾝｸﾞﾙ｢へたっぴｳｨﾝｸ｣を購入したﾌｧﾝの為に行われた､特典ｲﾍﾞﾝﾄとは何でしょうか?

(1) 投げキッス会

(2) 写メ会

(3) AKBカラオケ会

(4) 神社巡りツアー


[第2問] 劇場公演の終了後､来てくれたお客さんに対してﾒﾝﾊﾞｰは｢あること｣をしながらお見送りをします｡その｢あること｣とはいったい何でしょうか?

(1) 握手

(2) 写メ

(3) ハイタッチ

(4) トーク


[第3問] AKB48ｼｱﾀｰには2本の柱がｽﾃｰｼﾞの前に立っています｡そこには現在ﾋﾟﾝｸのﾃｰﾌﾟが6本ずつ貼られていますが､この｢6｣が意味するものは一体何でしょうか?

(1) 卒業した人数

(2) ｵｰﾌﾟﾝから6周年

(3) 何もない


[第4問] 劇場公演を100回見たお客さんにはMVPという称号が与えられますが､その特典として劇場にﾈｰﾑﾌﾟﾚｰﾄが掲げられ､1度だけの優先入場券が贈られます｡そしてあと1つ､ﾒﾝﾊﾞｰと｢あること｣ができる特典が与えられますが､それは一体何でしょうか?

(1) メンバーとの記念撮影

(2) メンバーの私物をもらえる

(3) メンバーとご飯に行く

(4) メンバーとカラオケに行く


[第5問] 劇場などであまりｺｰﾙや振りｺﾋﾟもしないで､公演を黙って見ているお客さんのことをﾌｧﾝの間ではなんと呼ぶでしょうか?

(1) 菩薩

(2) 大仏

(3) 地蔵

(4) 石


[第6問] 特定の条件を満たさないと座れない様々な席があります｡女性 児童席､ｶｯﾌﾟﾙ ﾌｧﾐﾘｰ席､関東1都6県以外の人が座れる遠方席､そしてもう1つ､2010年に誕生した､今のAKB48人気ならではの席は一体何でしょうか?

(1) 高齢者席

(2) 障害者席

(3) スーパー遠方席

(4) 秋葉原席


[第7問] AKB48ｼｱﾀｰには普通の公演とは別に､特定の条件を満たしたﾌｧﾝだけが入れる公演があります｡それは｢女性限定公演｣や｢遠方にお住まいの方限定の遠方限定公演｣｡そして､あともう一つ､毎月行われている公演はいったい何でしょうか?

(1) １日公演

(2) MVP限定公演

(3) 特別公演

(4) お客様生誕祭


[第8問] AKB48 CAFE&amp;SHOPのﾒﾆｭｰ｢○○家のﾊﾞﾅﾏﾖﾊﾟﾝ｣を実際に家で食べていたﾒﾝﾊﾞｰは誰でしょうか?(2012年5月30日現在)

(1) 前田敦子

(2) 大島優子

(3) 柏木由紀

(4) 小嶋陽菜

