●AKB検定〜AKB好き〜

AKBについての検定です(^-^)/知っている人は知ってます(^^ゞAKBINGO！についての問題や、キャッチフレーズについての問題があります。少し自分ではレベル高いかなと♪(￣▽￣)ノ″


[第1問] 板野友美が初のｿﾛｼﾝｸﾞﾙを果たしたCDのﾀｲﾄﾙは?

(1) Dear M

(2) Dear T

(3) Dear J

(4) Dear K


[第2問] AKBINGO!のどっきり企画で平成ﾉﾌﾞｼｺﾌﾞｼに反抗した人が1人います｡その人は誰?

(1) 高橋みなみ

(2) 指原莉乃

(3) 峯岸みなみ

(4) 河西智美


[第3問] AKBINGO!のどっきり企画で平成ﾉﾌﾞｼｺﾌﾞｼがﾒﾝﾊﾞｰ全員に差し入れとして持ってきた物とは?

(1) だいこん

(2) にんじん

(3) じゃがいも

(4) ｶﾆ


[第4問] そのすぐ後にまた誰か1人だけに渡した物がありますその物は?

(1) ｲｸﾗ

(2) ｲｶ

(3) ｶﾆ

(4) ﾎﾀﾃ


[第5問] その物を渡されたﾒﾝﾊﾞｰは誰?

(1) 宮澤佐江

(2) 峯岸みなみ

(3) 高城亜樹

(4) 柏木由紀


[第6問] AKBINGO!のどっきり企画で怒られると物凄く汗が出るﾃﾞｨﾚｸﾀｰに北原里英が付けたあだ名とは?

(1) 豚汁男

(2) ｷｬｯﾌﾟびちゃ男

(3) 汗ﾀﾞﾗ男

(4) 汗びっちょ


[第7問] 板野友美のお母さんの職業とは?

(1) 看護婦

(2) 美容師

(3) ﾌｧｯｼｮﾝﾃﾞｻﾞｲﾅｰ

(4) 教師


[第8問] ｢見かけはちょっぴりﾔﾝｷｰ､心はｶﾞﾗｽのﾊｰﾄ｣がｷｬｯﾁﾌﾚｰｽﾞのﾒﾝﾊﾞｰは誰?

(1) 指原莉乃

(2) 高橋みなみ

(3) 篠田麻里子

(4) 宮崎美穂


[第9問] ｢魅惑のﾎﾟｰｶｰﾌｪｲｽ｣がｷｬｯﾁﾌﾚｰｽﾞのﾒﾝﾊﾞｰは誰?

(1) 篠田麻里子

(2) 前田敦子

(3) 板野友美

(4) 大島優子


[第10問] ｢目で負かし､心で伝える､変幻自在のｴﾝﾀｰﾃｲﾅｰ｣がｷｬｯﾁﾌﾚｰｽﾞのﾒﾝﾊﾞｰは誰?

(1) 宮澤佐江

(2) 大島優子

(3) 小嶋陽菜

(4) 板野友美

