●日高  検定 2nd version

ｼﾞｬﾆｰｽﾞJr.の日高君の検定です


[第1問] 日高君の前の事務所の所在地は？

(1) 恵比寿

(2) 池袋

(3) 目白

(4) 新宿


[第2問] 日高君の好きな食べ物は？

(1) 栗

(2) レモン

(3) 梅

(4) イチゴ


[第3問] 日高君がよく使ってる地下鉄は？

(1) 日比谷線

(2) 千代田線

(3) 南北線

(4) 都営地下鉄三田線


[第4問] 日高君が仲のいいjr.は？

(1) 京本大我

(2) 植草裕太

(3) ｱﾝﾀﾞｰｿﾝｹｲｼｰ

(4) 田中樹


[第5問] 日高君が仲のいいB.I.Shadowのメンバーは？

(1) 中島健人

(2) 高地優吾

(3) 菊池風磨

(4) 松村北斗


[第6問] 日高君のPSPの色は？

(1) 白

(2) 黒

(3) 赤

(4) 青


[第7問] 日高君のDSi の色は？

(1) 黒

(2) 白

(3) 緑

(4) 青


[第8問] 日高君の特徴は？[不適切なもの]

(1) 当日や前日によく呼ばれる

(2) ヤラが特徴的←

(3) 魂中眠そう

(4) 声が特徴的


[第9問] 日高君の学校は？

(1) 堀越

(2) 日出

(3) クラーク

(4) 通信


[第10問] 日高君の '10GW魂の立ち位置は？

(1) センター周り

(2) 外周

(3) センター左階段

(4) センター右階段

