●ﾏｲｶﾞｰﾙ('◇')検定

相葉ちゃんのﾄﾞﾗﾏ･ﾏｲｶﾞｰﾙに関する問題とﾄﾞﾗﾏの主題歌の嵐のﾏｲｶﾞｰﾙに関する問題が混じった検定です☆簡単なんで全問正解取っちゃってください(*´∇｀*)


[第1問] マイガールは嵐にとってデビュー11年目1枚目､11月11日発売のシングルです｡
ではトータルでは何枚目のシングル??

(1) 25枚目

(2) 30枚目

(3) 28枚目

(4) 26枚目


[第2問] 大切な事は全部  君ひとりで抱えていた
これ､誰のﾊﾟｰﾄ??

(1) 翔くんと松潤

(2) ﾆﾉ

(3) 大野くん

(4) 相葉ちゃん


[第3問] 相葉ちゃん演じる正宗は何歳の設定??

(1) 27歳

(2) 26歳

(3) 24歳

(4) 28歳


[第4問] オープニングで最初に正宗が着ている服は??

(1) ブルーのチェックのシャツ

(2) パープルのカーデ

(3) グリーンのカーデ

(4) オレンジの長袖Tシャツ


[第5問] シングルのジャケ写で
向かって右から二番目は誰??

(1) 翔くん

(2) 松潤

(3) 大野くん

(4) ニノ


[第6問] マイガールのPVで最初に母からの手紙を見つけるのは??

(1) 舞駕一郎

(2) 舞駕三郎

(3) 舞駕四郎

(4) 舞駕五郎


[第7問] 〇〇に当てはまるのを選んでください｡
正宗のはとこで自転車屋をしているのは瀬山〇〇｡

(1) 高志

(2) 隆司

(3) 崇

(4) 高司


[第8問] コハルちゃんの通っている保育園の名前は??

(1) あおぞら保育園

(2) にこにこ保育園

(3) てんとうむし保育園

(4) にじいろ保育園


[第9問] PV撮影で最後に終了したのは??

(1) 相葉ちゃん

(2) 大野くん

(3) 松潤

(4) ニノ


[第10問] コハルちゃんの掛け布団と枕の柄は??

(1) チェック

(2) 水玉

(3) 花柄

(4) ボーダー

