●篠田麻里子（さん）検定

ファンだからこそ知っていることをただ検定します


[第1問] 篠田さんの生まれた年は何年の何月何日ですか

(1) 1985年3月10日

(2) 1986年3月11日

(3) 1986年4月8日

(4) 1984年3月11日


[第2問] 身長は何センチ？

(1) 168cm

(2) 169cm

(3) 167cm

(4) 168,5


[第3問] AX2010の時の向日葵を歌うとき、篠田さんは誰と誰の間にいましたか？

(1) 秋元才加・野呂佳代

(2) 倉持明日香・秋元才加

(3) 野呂佳代・倉持明日香

(4) 前田亜美・前田敦子


[第4問] マジすか学園でサドを演じたときのセリフで、「マジ女とこの○○○も、てっぺんとらなきゃ、意味ねーんだよ!!」っと言いました○に入る言葉を選んでください

(1) 優子さんの隣で

(2) 学校

(3) 世界

(4) けん玉


[第5問] カレーハウス CoCo壱番屋の何が特にお気に入りである？

(1) 豚しゃぶカレー

(2) 牛しゃぶカレー

(3) ハッシュドカレー

(4) ハーフエビにこみカレー


[第6問] 優木まおみに似ていると言われることもあり、篠田もブログ内では優木をなんと呼んでいますか

(1) お母さん

(2) 私

(3) お姉さま

(4) お姉ちゃん


[第7問] 現在所属する事務所はですが、移籍する前はどこでしたか？

(1) サムデイ

(2) office48

(3) 株式会社Mousa

(4) ジャニーズ

