●麻里子様検定

意外と厳しいかもよ


[第1問] 篠田さんは実はＡＫＢに入る前にすでに東京でスカウトされていた。
その時の学年は？

(1) 中学１年

(2) 小学５年

(3) 高校１年

(4) 小学６年


[第2問] 篠田さんがＡＫＢに入る前にカフェで一緒に働いていた現チームＫのメンバーは？

(1) 宮澤佐江

(2) 野呂佳代

(3) 松原夏海

(4) 大堀恵


[第3問] 篠田さんのペットの名前はムッシュとなに？

(1) パチャ

(2) エアロ

(3) ココア

(4) ナマズン


[第4問] 篠田さんと舞台で共演したモーニング娘。は？

(1) 後藤真希

(2) 安倍なつみ

(3) 保田圭

(4) 吉澤ひとみ


[第5問] 篠田さんの誕生日は？

(1) ３月１１日

(2) １０月１７日

(3) ７月１０日

(4) ２月１２日


[第6問] 篠田さんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第7問] 篠田さんの出身校は？

(1) 福岡県立北九州高校

(2) 福岡県立遠賀高校

(3) 福岡県立糸島高校

(4) 福岡県立筑紫中央高校

