●ﾄﾞﾗﾏ美咲ﾅﾝﾊﾞｰﾜﾝ

美咲ﾅﾝﾊﾞｰﾜﾝ!!のﾄﾞﾗﾏのけんてーです!!


[第1問] なぜ唯は、和真たちと一緒にいるでしょう?

(1) 和真が好きで好きでたまらないから。

(2) 悲しい時居場所を作ってくれた仲間だから

(3) ムカつくから怒ってる

(4) スパイ


[第2問] 美咲の弱い言葉は?

(1) ご指名

(2) ケーキ

(3) お花

(4) 鏡


[第3問] 第一話、和真は唯を助けるため悪い薬屋になにをした?

(1) 殴った

(2) 叩いた

(3) 突き飛ばした

(4) 蹴った


[第4問] 亮介の体育着はなに柄?

(1) ハート柄

(2) 星柄

(3) クローバー

(4) ヒョウ柄


[第5問] ながせは､女の子に何を習った!?

(1) ﾊﾞｽｹ

(2) ﾊﾞｲｵﾘﾝ

(3) ﾊﾞﾄﾞﾐﾝﾄﾝ

(4) ﾋﾟｱﾉ


[第6問] 星田の天敵は誰だった?

(1) 中津

(2) 和真

(3) 鶴岡

(4) ママ


[第7問] 鶴橋あゆみは初め、どのクラスだった？

(1) ２−V

(2) ２−Ｂ

(3) ２−Ｃ

(4) ２−Ａ

