●松井珠理奈☆検定　じゃんけん女王編

2013年9月18日に開催された第4回AKBじゃんけん大会。優勝を飾ったのは松井珠理奈（SKE48/AKB48兼任）でした。珠理奈がセンターを勝ち獲るまでの軌跡と背景を振り返る検定です。
じゃんけん選抜による楽曲『鈴懸の木の道で～』は、2013年12月11日発売(^∀^)ノ


[第1問] じゃんけん大会は参加メンバーの趣向を凝らした衣装も楽しみの1つです。第4回大会で松井珠理奈が着た衣装とそのコンセプトの組み合わせとして正しいのは次のうちどれ？

(1) 高校生らしい制服・等身大

(2) 大声ダイヤモンド・もう一度

(3) へそ出しルック・セクシー


[第2問] 第4回じゃんけん大会の前に行われた組み合わせ抽選会で1番を引き、松井珠理奈は開幕戦に登場しました。珠理奈が初戦で対戦した相手は次のうち誰？

(1) 矢倉楓子

(2) 武藤十夢

(3) 島田晴香


[第3問] 第4回じゃんけん大会において松井珠理奈が出した手は1つのみ。見事に7連勝でじゃんけん女王に輝きました。珠理奈が冷静な判断と強い意志のもとに出し続けた手は次のうちどれ？

(1) グー

(2) チョキ

(3) パー


[第4問] 第4回じゃんけん大会で松井珠理奈は全7戦を左手で戦い続けました。本来は右利きの珠理奈があえて左手でじゃんけんを続けた理由は次のうちどれ？

(1) 骨折していた手だから

(2) 篠田麻里子からのアドバイス

(3) めざまし占いのラッキーアイテムだった


[第5問] 第4回じゃんけん大会の決勝は、史上初めて姉妹グループ所属メンバー(※)の対決となりました。初戦から6連勝を飾り決勝まで駒を進めた松井珠理奈の対戦相手は次のうち誰？
(※)珠理奈はSKEとAKBの兼任

(1) 大場美奈

(2) 古畑奈和

(3) 上枝恵美加


[第6問] 第4回じゃんけん大会によって新曲を歌う選抜を勝ち獲ったのは16人。そのうち何人がシングル表題曲の初選抜に輝いたでしょう？

(1) 5人

(2) 8人

(3) 10人


[第7問] 松井珠理奈は第4回じゃんけん大会を前に、AKB卒業生で第2回じゃんけん女王の篠田麻里子と会食し、パワーをもらいました。その時、英気を養うために食べた鍋は次のうちどれ？

(1) ちゃんこ鍋

(2) 薬膳鍋

(3) 軍鶏鍋


[第8問] 第4回じゃんけん大会を完全生中継したBSスカパーは、松井珠理奈の紹介にあたりキャッチフレーズを2つつけました。その1つとして正しいのは次のうちどれ？

(1) 10年に1人の逸材

(2) 名古屋の宝は日本の宝

(3) SKE48とAKB48を兼任する次世代エース候補


[第9問] 第4回じゃんけん大会で勝ち上がった選抜メンバーが歌う新曲『鈴懸の木の道で～』は、2013年12月11日発売です。この楽曲の振り付けを担当するのは次のうち誰？

(1) 牧野アンナ

(2) 仲宗根梨乃

(3) akihic☆彡


[第10問] 第4回じゃんけん大会で優勝した松井珠理奈は、AKB48のシングル曲（※）何枚目のセンターを勝ち獲った？
(※)インディーズと配信限定は除く

(1) 33枚目

(2) 34枚目

(3) 35枚目

