●赤西仁さん検定

赤西じんさんのことどんくらい知ってるかな


[第1問] 赤西仁さんの初舞台のやくは?

(1) ブレーメンの音楽隊の鶏

(2) シンデレラの王子様

(3) 不良の通行人a

(4) 鶴の恩返しのおじいさん


[第2問] 赤西仁さんの本名は?

(1) 赤西ひとし(仁)

(2) 赤西仁

(3) 赤西かずひこ

(4) 赤山仁


[第3問] 赤西仁さんの好きな芸能人は?

(1) 松浦あや

(2) 友近

(3) 杉本彩

(4) 西山まき


[第4問] 赤西仁さんの足のサイズは?

(1) 27

(2) 27.5

(3) 26

(4) 26.5


[第5問] 赤西仁さんの親友は?

(1) 亀梨和也

(2) 生田斗真

(3) 城田優

(4) DAIGO


[第6問] 赤西仁さん愛用の歯ブラシの色は?

(1) 緑

(2) 青

(3) 白

(4) 透明


[第7問] 赤西仁さんの行っていた高校は?

(1) 堀越高校

(2) 高校は行っていない

(3) 立志舎高校

(4) 赤西高校


[第8問] 赤西仁さんどこに留学していた?

(1) カリフォルニア

(2) ロサンゼルス

(3) ニューヨーク

(4) ハリウッド


[第9問] 赤西仁さんは何年生まれ?

(1) 1985年

(2) 1986年

(3) 1984年

(4) 1987年


[第10問] 赤西仁さんは何歳のときにジャニーズに入った?

(1) 10歳

(2) 15歳

(3) 12歳

(4) 14歳

