●上田竜也love度ﾁｪｯｸ2

上田竜也のことをどれだけ知っているか2


[第1問] 上田竜也が入所した年と月は？

(1) １９９９年５月

(2) １９９８年１１月

(3) １９９８年８月

(4) １９９８年６月


[第2問] 上田ｸﾝがﾊﾟｰｿﾅﾘﾃｨをしているﾗｼﾞｵR-oneKAT-TUNは2006年の何月何日から始まったでしょう？

(1) 4月5日

(2) 4月4日

(3) 4月3日

(4) 4月2日


[第3問] 上田クンが初めて出演したのはなに？

(1) 史上最悪のデート

(2) MILLENNIUM SHOCK

(3) 熱血恋愛道

(4) 愛ラブＢ.Ｉ.Ｇ


[第4問] うえぽむが初めて出演するドラマは？

(1) トンカツ

(2) 結カツ

(3) コンカツ

(4) 婚カツ


[第5問] KAT-TUNが持っている記録とは？

(1) 東京ドーム一週間連続コンサート

(2) 東京ドーム連続４日間コンサート

(3) 東京ドーム連続５日間コンサート

(4) 東京ドーム連続一週間＋１日コンサート


[第6問] うえぽむの誕生日は何の日？

(1) ロバの日

(2) 大好きな日

(3) 天国の日

(4) 天使の日


[第7問] うえぽむが前誰かの代わりにそのパートを歌っていました。
さぁ誰のパートでしょう？

(1) 亀梨

(2) 赤西

(3) 田口

(4) 田中


[第8問] うえぽむが一番好きな食べ物は？

(1) あんまん

(2) チョコレート

(3) カボチャプリン

(4) ミルクレープ


[第9問] あなたにとってうえぽむの歌声は？

(1) 死に神の歌声

(2) 大地の歌声

(3) 天使の歌声

(4) 神の歌声


[第10問] あなたはこれからも？

(1) うえぽむを愛し続けます(^з^)/ﾁｭｯ

(2) うえぽむ応援します(≧∀≦)

(3) うえぽむを見ています(￣ー￣)

(4) うえぽむを軽蔑します(屮°□°)屮

