●久川綾のShiny Night検定

伝説のラジオ番組、Shiny Nightの知識検定です。


[第1問] 番組内で最初に放送されたラジオドラマはどれ?

(1) ガンスミスキャッツ

(2) 黄龍の耳

(3) でたとこプリンセス

(4) サイバーフォーミュラ


[第3問] 番組でのあいさつは?

(1) ちわっす!

(2) しゃっす!

(3) ちーっす!

(4) うぃ～っす!


[第4問] 久川綾に、意図的に本名をバラされたリスナーは?

(1) 昼太郎

(2) 文芸部一のケーキ職人

(3) ハピロ龍

(4) はまじ


[第5問] 番組を収録していたスタジオは?

(1) 第2スタジオ

(2) 第3スタジオ

(3) 第4スタジオ

(4) 第5スタジオ


[第6問] 番組内で、性に関する悩みや相談を受けていたコーナーの名前は?

(1) シャイニー性夜

(2) シャイニー保健室

(3) シャイニー調書

(4) シャイニー白書


[第7問] 同時期に放送されていた番組で、最も関わりが深いのは?

(1) 岩男潤子の少コミナイト

(2) メルティランサー 緒方恵美の銀河にほえろ!

(3) 斉藤一美のとんカツワイド

(4) 電撃大作戦


[第8問] 久川綾が、番組最終回に述べた番組への想いは?

(1) 本音で、言いたいことが言える。

(2) 居酒屋や、観光地での収録も沢山したので、楽しい思い出が尽きなかった。

(3) 5年間で公開録音が2回だけだったので、もっとリスナーと触れ合いたかった。

(4) ネタハガキが頼りだったので、自分の番組というよりはリスナーの番組だった。


[第9問] 番組内コーナーとして、はじめの復活放送が実施された番組名は?

(1) カモン・ファンキーリップス

(2) 超機動放送アニゲマスター

(3) こむちゃっとカウントダウン

(4) A&amp;G DREAM SQUARE


[第10問] 復活放送で久川綾が語った、新しく始めた習い事とは?

(1) 合気道

(2) 剣道

(3) 薙刀

(4) 弓道

