●しょこたん☆くいず part9(難易度:☆☆☆☆)

しょこたんに関する問題です (なお、この検定はしょこたんに関して既にある程度の知識を持っておられる方を対象にして作成しております。予めご了承願います)


[第1問] 次の「トゥットゥルー」に関する説明のうち誤っているものはどれか?

(1) 何かを発見したり、嬉しいことがあったりした時に使うのが最も正しい使い方である

(2) 「トゥットゥルー」と発言する際には、両手でマミタスポーズを行うのが基本である

(3) 「トゥットゥルー」と発言する際には、眼球を上に向けるのが基本である

(4) 「トゥットゥルー」と発言する際には、口をとがらせるのが基本である


[第2問] 次のうち、2008年6月現在、しょこたんが好きなことはどれか?

(1) 浮気されること

(2) 高いところにいくこと

(3) 注射されること

(4) 寒さに耐えること


[第3問] 次のうち、2002年の週刊少年マガジンにおいて、しょこたんの趣味として掲載されたことがあるものはどれか?

(1) お菓子作り

(2) 茶道

(3) 手芸

(4) 走ること


[第4問] しょこたんの戸籍上の本名は中川「しようこ」だが、現在の芸名「翔子」はある漫画の主人公からもらったものであるという。その漫画とは次のうちどれか?

(1) 神の左手悪魔の右手

(2) ロマンスの薬

(3) 漂流教室

(4) おろち


[第5問] しょこたんが持っているヌンチャクに関する説明のうち正しいものはどれか?

(1) 呪文をとなえるとマミタスに変身できるヌンチャクを持っている

(2) 200万円のヌンチャクを持っている

(3) マジカルリリカルヌンチャクはメタルキングの剣と同等の攻撃力を誇る

(4) マジカルリリカルヌンチャクはしょこたんの父、勝彦は装備できない


[第6問] しょこたんはFF5の古代図書館に対してトラウマを持っているが、ここに登場する次のモンスターのうち、しょこたんが最も怖がっているものはどれか?

(1) 32ページ

(2) 64ページ

(3) 128ページ

(4) 256ページ


[第7問] ファイナルファンタジーⅤとしょこたんに関する説明のうち誤っているものはどれか?

(1) しょこたんはFF5のバトルシステムが完璧に計算されていることに驚いたことがある

(2) しょこたんはFF5のバトルテンポを良いと感じている

(3) しょこたんは「あおまほう」をラーニングするのを快感だと感じている

(4) しょこたんは「くすりし」の調合をよく使っている


[第8問] しょこたんは特捜戦隊デカレンジャーにヤーコという役でゲスト出演したことがあるが、次の説明のうち正しいものはどれか?

(1) ヤーコは、普段は豚である

(2) ヤーコはアルファ星人である

(3) ゲスト出演したのは第28話である

(4) しょこたんは特捜戦隊デカレンジャーのヒロインオーディションに合格したことがある


[第9問] 2ndシングル「ストロベリmelody」のDVDに関する説明のうち正しいものはどれか?

(1) PVにおいてしょこたんが見ているホームページにshoko no kuronekoと書かれている

(2) PVにおいてしょこたんが見ているホームページはLuna-netである

(3) PVの途中で登場するBrilliant DreamのCDにのみハートが4つついている

(4) ストロベリ伝説篇において表示されるしょこたんの趣味としてゲームは含まれていない


[第10問] 溜池Now「しょこたんが選ぶポータブルゲームランキング」において第1位はMOTHER1+2であったが、その理由として正しいものはどれか?

(1) 昔、すごく感動したことがあって忘れられなかったから

(2) ネスがカワユスだったから

(3) 収録の時にちょうどやっていたゲームだったから

(4) 増田ジゴロウが勝手に選んでしまったから

