●平野紫耀について

関ｼﾞｭの平野紫耀くんについての検定です☆
よかったらやってみてください!!


[第1問] 紫耀くんの誕生日は？

(1) 1997年01月09日

(2) 1997年01月29日

(3) 1998年05月29日

(4) 1996年07月30日


[第2問] しょうくんの特技は？

(1) 座布団回し

(2) 変顔

(3) マシュマロキャッチ

(4) 絵を描くこと


[第3問] 少クラの気になるKJでしょうくんはなんと言ったでしょう？

(1) 大好きボクです☆

(2) ボクは人間です☆

(3) 歩く人間ゴリラです☆


[第4問] 少クラの関ジュニ通信でKinKanがやったコントでしょうくんがやったのは？

(1) アヒル

(2) 馬

(3) 牛

(4) ワカメ


[第5問] 方言でファンの方に一言！ さて、しょうくんはなんと言ったでしょう？

(1) なまら好きたべさ

(2) でら好きだがや

(3) あんたばすいとーと

(4) たった好きやぞい


[第6問] しょうくんはエイプリルフールのことをなんと言ったでしょう？

(1) エリンギプール

(2) エジソンプール

(3) エンジンプール

(4) えのきプール


[第7問] しょうくんは『another』をなんと読んだでしょう？

(1) あのざー

(2) あなざー

(3) あのねー


[第8問] まいジャニで『お父さん』の会のときにしょうくんは誰を幸せにすると言ったでしょう？

(1) 人々

(2) 娘さん

(3) 息子さん

(4) 女神様


[第9問] のんちゃんからの英語の返信をなんと読んだでしょう？

(1) ワッツ ウップ

(2) ワッツ アップ

(3) ワッツ ユーピー


[第10問] しょうくんが作詞した『歌謡曲』で１番こだわったところはと聞かれたしょうくんはなんと答えましたか？

(1) カルボナーラにしたこと

(2) よ〜くかんで食べよ！のところ

(3) ヨーロピアンにしたこと

