●AKB48 team4メンバーの誕生日

この検定はAKB48のteam4のﾒﾝﾊﾞｰの誕生日についての検定です


[第1問] 正規ﾒﾝﾊﾞｰ最年少の竹内美宥の誕生日はいつでしょう

(1) 1月12日

(2) 1月13日

(3) 1月14日

(4) 1月15日


[第2問] 『ﾌﾚｯｼｭﾚﾓﾝになりたいの〜』でお馴染み市川美織の誕生日はいつでしょう！

(1) 2月10日

(2) 2月11日

(3) 2月12日

(4) 2月13日


[第3問] あまり目立たない『まりやぎ』こと永尾まりやの誕生日はいつでしょう

(1) 3月7日

(2) 3月8日

(3) 3月9日

(4) 3月10日


[第4問] 市川美織 松井玲奈と同様にﾒﾛﾝﾊﾟﾝが大好きな島崎遥香の誕生日はいつでしょう

(1) 3月28日

(2) 3月29日

(3) 3月30日

(4) 3月31日


[第5問] AKB48 team4ｷｬﾌﾟﾃﾝ大場美奈の誕生日はいつでしょう

(1) 4月3日

(2) 4月4日

(3) 4月5日

(4) 4月6日


[第6問] 早稲田大学生の仲俣汐里の誕生日はいつでしょう

(1) 7月24日

(2) 7月25日

(3) 7月26日

(4) 7月27日


[第7問] AKB48 team4で一番背が高い阿部ﾏﾘｱの誕生日はいつでしょう

(1) 11月27日

(2) 11月28日

(3) 11月29日

(4) 11月30日


[第8問] あんなちゃんｽﾏｲﾙの入山杏奈の誕生日はいつでしょう

(1) 12月1日

(2) 12月2日

(3) 12月3日

(4) 12月4日


[第9問] すぐ泣いてしまうという可愛い一面をもった山内鈴蘭の誕生日はいつでしょう

(1) 12月7日

(2) 12月8日

(3) 12月9日

(4) 12月10日


[第10問] 運動神経はいいが18歳まで自転車に乗れなかった島田晴香とクーポンが大好きな中村麻里子の誕生日はいつでしょう

(1) 12月16日

(2) 12月17日

(3) 12月18日

(4) 12月19日

