●上地雄輔クン検定

今、大人気!!
おバカでも魅力たくさんの上地雄輔君の検定ですよっ。(問題では敬称略で)


[第1問] TV番組「ヘキサゴン2」での、つるの剛士・野久保直樹・上地雄輔の男性三人を、番組では通称何と呼んでいる？

(1) 鼓笛隊

(2) 羞恥心

(3) 夏蜜柑

(4) 匙加減


[第2問] 上地雄輔本人がつづる、オフィシャルブログのタイトルは？

(1) 髪恥有介

(2) 紙値由祐

(3) 守池勇亮

(4) 神児遊助


[第3問] とある草野球チームが、商店街再建を賭けてニュータウンズというチームと対戦する…このあらすじの映画は？(もちろん上地雄輔出演作品)

(1) クローズ　ZERO

(2) 深呼吸の必要

(3) ピーナッツ

(4) スクールデイズ


[第4問] 上地雄輔が「この人がいるから、横浜高校で野球をする!」と入学を決意させた人物は？

(1) 松坂大輔

(2) 北川悠仁

(3) 松井光介

(4) 丹波慎也


[第5問] 「ヘキサゴン2」のペーパーテストで、自己最低記録を更新した時の、上地雄輔自身のコメントは？

(1) 伸び悩んだなぁ～

(2) 上手くいかないなぁ～

(3) 皆おかしいなぁ～

(4) つるのさんだなぁ～

