●Queer As Folk 検定

Queer As Folkに関する、どうでもいい知識を問います。


[第1問] ジャスティンがブライアンのロフトに初めて足を踏み入れた晩、ブライアンがかぶったミネラルウォーターの銘柄は？

(1) エビアン

(2) ボルヴィック

(3) ヴィッテル

(4) クリスタルガイザー


[第2問] ジャスティンがいなかったら、ガスは違う名前になっていたかも？

(1) アダム

(2) アブラハム

(3) カイン

(4) イサク


[第3問] シーズン１の第２話で、ブライアンに「オレ何歳だと思う？」と訊かれたジャスティン。何歳と答えた？

(1) 31歳

(2) 32歳

(3) 33歳

(4) 34歳


[第5問] ジャスティンがダフネをロフトツアーに招いたシーズン１第10話で、ジムに行く前にブライアンが飲んだジュースは？

(1) オレンジジュース

(2) マンゴージュース

(3) アップルジュース

(4) グァバジュース


[第6問] ジャスティンが合格したアイビーリーグの大学は？

(1) ブラウン

(2) ダートマス

(3) ペンシルバニア

(4) ハーバード


[第7問] シーズン１第17話の冒頭、マイケルとデイヴィッドのパリ旅行スライド上映会の後、マイケルが皆に勧めたチーズの種類は？

(1) ブリー

(2) ゴルゴンゾーラ

(3) ロックフォール

(4) カマンベール


[第8問] Rage（レイジ）の相棒のZephyr（ゼファー）、彼の名前の意味は？

(1) いかずち

(2) 陽光

(3) 雷雨

(4) そよ風


[第9問] イーサンが飼っていたネコの名前は？

(1) ルドルフ

(2) フランツ

(3) ヴォルフラム

(4) ヨハン


[第10問] ブライアンとの結婚祝いにジャスティンが希望した“その香りを一度嗅げば、恋人は自分を永遠に愛してくれる”という伝説を持つ花は？

(1) ゴールデンガーデニア

(2) ゴールデンローズ

(3) コールデンウィッチ

(4) ゴールデンカーネーション

