●★松本潤☆検定★

松本潤に関する検定です！
意外と簡単すぎるかも…
終わったらｺﾒﾝﾄください☆


[第1問] 松本潤の誕生日は何年の何月何日??

(1) 1983年7月30日

(2) 1983年8月30日

(3) 1983年9月30日


[第2問] 松本潤の趣味ゎ??

(1) 観劇

(2) 映画

(3) 観劇と映画


[第3問] 松本潤が思う自分の精神年齢ゎ??

(1) 15歳

(2) 20歳

(3) 25歳


[第4問] 松本潤が一番つらかった仕事ゎ??

(1) 心霊スポットのロケ!!

(2) 氷水に落ちた!!

(3) 大凧にのった!!


[第5問] 松本潤が一番つらかった仕事ゎ??

(1) 心霊スポットのロケ!!

(2) 氷水へ落ちた!!

(3) 大凧にのった!!


[第6問] 松本潤が一番つらかった仕事ゎ??

(1) 心霊スポットのロケ!!

(2) 氷水へ落ちた!!

(3) 大凧にのった!!


[第7問] 最後の問題!! 松本潤の10年後の夢ゎ??

(1) 王様

(2) 国王

(3) 王様と国王


[第8問] 松本潤の10年後の夢ゎ??

(1) 王様

(2) 国王

(3) 王様と国王

