●安穂野香検定2

“一度聴いた者は死ぬまで忘れることができない”という究極のメロディを生み出すミュージシャン「セーラー服おじさん」こと安穂野香さんに関する検定です。


[第1問] 安穂野香が最も気に入っている曲の組み合わせとして正しいものはどれか?

(1) 「NICE PEACE」と「タンポポのマンボ」

(2) 「NICE PEACE」と「サイア」

(3) 「タンポポのマンボ」と「キュートな☆と・き・め・き」

(4) 「タンポポのマンボ」と「ハイキング・サンバ」


[第2問] 安穂野香は私服では、何色の服を着ることが多いか答えなさい

(1) 赤色

(2) 青色

(3) 黄色

(4) 緑色


[第3問] 安穂野香はセーラー服を全部で何着持っているのか答えなさい

(1) 夏服が1着、冬服が1着の合計2着

(2) 夏服が2着、冬服が1着の合計3着

(3) 夏服が2着、冬服が2着の合計4着

(4) 夏服が3着、冬服が3着の合計6着


[第4問] 安穂野香が名古屋の食べ物の中で最も好きなものとは次のうちどれか?

(1) 風来坊の「手羽先」

(2) 山本屋本店の「味噌煮込みうどん」

(3) あつた蓬莱軒の「ひつまぶし」

(4) スガキヤの「ラーメン」


[第5問] 安穂野香は自身の楽曲をどのような場所で作るのか答えなさい

(1) 山の山頂にキーボードを持っていって作る

(2) 花がいっぱい咲いている野原にキーボードを持っていって作る

(3) 川の流れる音に耳を傾けながらキーボードを使って作る

(4) 山の上でインスピレーションを受け、その後、家にあるピアノの前で作る


[第6問] 安穂野香のおおよそのスリーサイズを答えなさい

(1) B83、W58、H82

(2) B84、W58、H84

(3) B85、W64、H88

(4) B86、W64、H90


[第7問] 安穂野香が「すずき」という言葉を聞いてまず連想した言葉とは次のうちどれか?

(1) 魚

(2) イチロー

(3) 宗男

(4) ワゴンR


[第8問] 安穂野香が「きれいなもの」という言葉を聞いてまず連想した言葉とは次のうちどれか?

(1) チューリップ

(2) タンポポ

(3) 川の流れ

(4) 山の山頂に積もっている雪


[第9問] 安穂野香が「安穂野香」という言葉を聞いてまず連想した言葉とは次のうちどれか?

(1) 少女

(2) 花

(3) セーラー服

(4) 日翔


[第10問] 安穂野香が「ニコニコ市場 インストアイベント」にゲスト出演した際に「感想」として最後に言った言葉は次のうちどれか?

(1) ナイスピース

(2) ギザナイスピース

(3) ギザウレシス

(4) ギガウレシス

