●オリラジ検定１

飛ぶ鳥を落とす勢いのオリラジことオリエンタルラジオに関する検定です♪


[第1問] オリラジの所属事務所と言えば？

(1) ジャニーズ事務所

(2) 吉本興業

(3) ケイダッシュ

(4) イエローキャブ


[第2問] 二人が大学卒であることは有名な話ですが、出身大学の組み合わせで正しいのは？

(1) 東京大学＆東京女子大学

(2) 早稲田大学＆中央大学

(3) 上智大学＆立教大学

(4) 明治大学＆慶応大学


[第3問] 二人が吹き替えを担当してない映画は？

(1) ラッシュアワー３

(2) ライアンを探せ

(3) Taxi4

(4) ハイジ


[第4問] 某・日本テレビの番組企画でパラシュートで降下したら、誤って、ある場所に降下して問題になりましたが、その場所は？

(1) 皇居

(2) 赤坂御所

(3) 神宮球場

(4) 露天風呂


[第5問] オリラジはNTTドコモのCMに出演していましたが、ある都道府県限定です。その都道府県とは？

(1) 沖縄県

(2) 大阪府

(3) 長野県

(4) 山形県


[第6問] 二人は大学生時代、アルバイト先で知り合いましたが、そのときのアルバイトとは？

(1) 某・ファーストフード店の店員

(2) 自動車事故の受付オペレーター

(3) 街頭キャンペーンスタッフ

(4) ビルの窓ガラス清掃


[第7問] 二人は大学時代に芸人を目指していましたが、中田あっちゃんは留年してしまいました。何年で卒業できた？

(1) 5年

(2) 6年

(3) 7年

(4) 8年


[第8問] 藤森は中学校時代、外国生活をしてますが、どこでしょう？

(1) インド

(2) アメリカ

(3) フランス

(4) 香港


[第9問] 二人がコンビ名をオリエンタルラジオにした理由は？

(1) 世界に通用する名前にしようと。

(2) 公募して決めた。

(3) 有名なハリウッド映画のタイトルにちなんで。

(4) 検索結果がゼロだったから。


[第10問] 事務所の先輩「キングコングの西野」から、中田が指摘されてるのは次のどれ？

(1) かわいくない後輩

(2) したたかな後輩

(3) 末恐ろしい後輩

(4) イヤな後輩

