●このちゃん検定 フリーク度

このちゃん大好きなお方に最適な検定ですが、フリークでない方にはちと難儀かも?


[第1問] 剣豪スターと言われる役者さん、一番若いのは?

(1) 近衛十四郎さん

(2) 嵐寛寿郎さん

(3) 市川右太衛門さん

(4) 月形龍之介さん


[第2問] 戦後、実演から見事に映画界に返り咲いたのは?

(1) 市川右太衛門さん

(2) 片岡千恵蔵さん

(3) 近衛十四郎さん

(4) 嵐寛寿郎さん


[第3問] 1960年代、柳生十兵衛を十八番として活躍した俳優は?

(1) 松方弘樹

(2) 千葉真一

(3) 近衛十四郎

(4) 戸上城太郎


[第4問] 殺陣師・土井淳之祐さんに「一番私の殺陣をよく理解してくれている」と語ったのは?

(1) 松方弘樹さん

(2) 近衛十四郎さん

(3) 目黒祐樹さん


[第5問] 「君を信ず」という素敵な言葉は誰の?

(1) 阿部皓哉さん

(2) 近衛十四郎さん

(3) 目黒祐樹さん

(4) 松方弘樹さん


[第6問] 釣りといえばヘラブナに始まり終わったのは?

(1) 近衛十四郎さん

(2) 目黒祐樹さん

(3) 松方弘樹さん


[第7問] 血気にはやってライバル俳優さんの鼻をかみ、謹慎処分となったのは?

(1) 目黒祐樹さん

(2) 松方弘樹さん

(3) 近衛十四郎さん

(4) 大乗寺八郎さん

