●Hey!Say!JUMP　春魂ＤＶＤ　検定　（裏側編）

Hey!SayJUMPの春魂ＤＶＤをどれだけ細かく見ているかをチェックする検定です☆
主に、舞台裏の質問が多いです！
ぜひ挑戦してみてねﾟ+.(・∀・)ﾟ+.ﾟ


[第1問] 一番始めの円陣で知念君が言った言葉は？

(1) ラスト盛り上がっていきましょー！

(2) 真剣な円陣一回も思いだせない

(3) ヤバい、テンションあがってきた！

(4) 緊張するー…


[第2問] 圭人君がカメラに写した差し入れは誰のお母さんからのもの？

(1) 山田涼介

(2) 有岡大貴

(3) 薮宏太

(4) 岡本圭人


[第3問] 八乙女君が色紙にの裏に書く顔をなんと言う？

(1) 光フェイス

(2) 光顔

(3) 八乙女フェイス

(4) 八乙女顔


[第4問] Scoreのとき舞台裏で手を握り合っていた7のメンバーは？

(1) 山田涼介と知念侑李

(2) 岡本圭人と中島裕翔

(3) 山田涼介と中島裕翔

(4) 岡本圭人と山田涼介


[第5問] ガンバレッツゴー！のとき舞台裏でズボンのチャックが開いていたBestのメンバーは？

(1) 八乙女光

(2) 薮宏太

(3) 有岡大貴

(4) 伊野尾慧


[第6問] MCから。
高木君が食べたお母さん手作りおにぎりの具は、おかかと何？

(1) 梅干し

(2) 鮭

(3) こんぶ

(4) シーチキン


[第7問] MCから。龍太郎君に「みんなおもしろいな」とカッコよく言わせたのは誰？

(1) 有岡大貴

(2) 知念侑李

(3) 薮宏太

(4) 山田涼介


[第8問] 山田君と知念君が衣装を紹介していましたが、誰の衣装を借りて紹介していたでしょう？

(1) 森本龍太郎

(2) 有岡大貴

(3) 山田涼介

(4) 知念侑李


[第9問] 輝きデイズで着ていた衣装は何色？

(1) 黄緑×白

(2) オレンジ×白

(3) 赤×白

(4) 紫×白


[第10問] DVDの一番最後に写っていたメンバー2人は？

(1) 山田涼介と有岡大貴

(2) 知念侑李と山田涼介

(3) 中島裕翔と岡本圭人

(4) 薮宏太と八乙女光

