●関西いろいろ2

男前を目指せ検定です！


[第1問] 重ちゃんの好きな飲み物は？

(1) ｵﾚﾝｼﾞｼﾞｭｰｽ

(2) ｼﾞﾝｼﾞｬｴｰﾙ

(3) ｶﾙﾋﾟｽ

(4) コーラ


[第2問] 濱ちゃんの好きな野菜は？

(1) にんじん

(2) プチトマト

(3) れんこん

(4) 大根


[第3問] 黎哉の足のｻｲｽﾞは？

(1) 28センチ

(2) 30センチ

(3) 24センチ

(4) 27センチ


[第4問] 照史の好きな場所は？

(1) 玄関

(2) 畳の部屋

(3) 台所

(4) 砂場


[第5問] のんちゃんの好きな子へのアプローチの仕方は？

(1) とにかくその子の周りを歩く！

(2) しゃべりかける！

(3) 見つめる！

(4) ﾃﾚﾊﾟｼｰを送る！


[第6問] 中国語を習いたいのは誰？

(1) 桐山照史

(2) 中田大智

(3) 濱田崇裕

(4) 中間淳太


[第7問] 大智の好きな香りは？

(1) ﾗﾍﾞﾝﾀﾞｰ

(2) ﾌﾛｰﾗﾙ

(3) 洗剤の香り

(4) シャンプーの香り


[第8問] 濱ちゃんは自分の体でどこが好き？

(1) 馬面

(2) 首

(3) 肩

(4) 足の細さ


[第9問] 照史の50年後はどうなってる？

(1) 踊って歌ってるバリバリのアイドル

(2) 死んでる

(3) 平和に暮らしてる

(4) お茶飲んでる


[第10問] 重ちゃんは何フェチ？

(1) まぶた

(2) つめ

(3) みみたぶ

(4) ほくろ

