●ライセンスＶＯＩ．ＦＡＭＩＬＹ検定！！

　ライセンスはじめお２人と仲のいい方々のクイズです！！かなり難問ですが本当のファンならわかるはず！！！！


[第1問] 　ライセンスは∞２部の何曜日担当だったでしょうか。

(1) 水曜日＆木曜日

(2) 月曜日＆火曜日

(3) 木曜日＆金曜日

(4) 土曜日＆日曜日


[第2問] 　２００８年１月２４日ライセンス２部のとき、藤原さんがいないなか後輩方と井本さんの誕生日パーティーが行われました。このときケーキを切ったライセンスファミリーは誰でしょう。

(1) 若月　徹

(2) サカイスト　まさよし

(3) 若月　亮

(4) サカイスト　デンペー


[第3問] 同じく２００８年１月２４日２部に来れなかった藤原さんから届いたビデオで、藤原さんはパラパラを踊っていましたが、一緒に踊っていたひとはリサともう一人だれでしょう。

(1) エリー

(2) キャサリン

(3) ジュリア

(4) ミシェル


[第4問] 藤原さんはある大物タレントから番組終わりに告白されました。さてその大物タレントとは誰でしょう。

(1) マツコ・デラックス

(2) ミッツ・マングローブ

(3) 深田恭子

(4) 久本雅美


[第5問] 　ライセンスはデビューして一度コンビ名を変えてからまたライセンスにもどしました。なんとかいめいしたでしょう。

(1) ドラキュラーズ

(2) ノンスタンダード

(3) ザ・ちゃらんぽらん

(4) ナンバーピース


[第6問] ライセンス総選挙２００８で勝ったのはどちらでしょう。

(1) 井本さん

(2) 藤原さん


[第7問] では、ライセンス総選挙芸人バージョンではどちらが勝ったでしょう。

(1) 井本さん

(2) 藤原さん


[第8問] ＬＩＣＥＮＳＥＶＯＩ．ＥＮＪＯＹ！！２０１０大阪の開演時刻は何時でしょう。

(1) １６時

(2) １７時

(3) １８時

(4) １９時


[第9問] ２０１０年ツアーのファイナルはどこでしょう。

(1) 東京

(2) 名古屋

(3) 仙台

(4) 大阪


[第10問] ライセンスファミリーのカナリア安達さんが女だったら付き合いたいのはどっちでしょう。

(1) 井本さん

(2) 藤原さん

