●関ｼﾞｭのはっぴーばーすでぃ

7WEST･Kin Kan･なにわ皇子 の誕生日!!
簡単だよー笑


[第1問] 重岡大毅の誕生日は??

(1) 93年8月27日

(2) 92年8月26日

(3) 92年8月27日

(4) 93年8月25日


[第2問] 神山智洋の誕生日は??

(1) 93年7月1日

(2) 92年7月3日

(3) 93年7月2日

(4) 93年7月3日


[第3問] 小瀧望の誕生日は??

(1) 92年7月31日

(2) 95年7月31日

(3) 93年7月29日

(4) 96年7月30日


[第4問] 藤井流星の誕生日は??

(1) 94年8月20日

(2) 93年8月18日

(3) 92年8月10日

(4) 95年8月13日


[第5問] 金内柊真の誕生日は??

(1) 96年8月30日

(2) 97年8月31日

(3) 95年8月25日

(4) 97年8月26日


[第6問] 向井康二の誕生日は??

(1) 93年6月20日

(2) 93年6月18日

(3) 94年6月21日

(4) 95年6月10日


[第7問] 平野紫耀の誕生日は??

(1) 97年1月29日

(2) 97年1月23日

(3) 96年1月30日

(4) 96年1月20日


[第8問] 永瀬廉の誕生日は??

(1) 98年1月20日

(2) 99年1月23日

(3) 00年1月22日

(4) 95年1月29日


[第9問] 西畑大吾の誕生日は??

(1) 97年1月20日

(2) 98年1月23日

(3) 99年1月10日

(4) 97年1月09日


[第10問] 大西流星の誕生日は??

(1) 01年8月07日

(2) 02年8月09日

(3) 00年8月26日

(4) 02年8月16日

