●AKB48 野中美郷★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チーム何に所属している?

(1) A

(2) K

(3) B

(4) 研究生


[第2問] 出身地は?

(1) 福岡県

(2) 青森県

(3) 愛媛県

(4) 千葉県


[第3問] 何期生?

(1) 4期

(2) 5期

(3) 6期

(4) 7期


[第4問] 誕生日は?

(1) 1月29日

(2) 4月20日

(3) 12月17日

(4) 11月1日


[第5問] キャッチフレーズの穴埋め♪｢見た目は()ッ､中身はふんわりもなかちゃん♥笑｣

(1) サク

(2) プリ

(3) キャハ

(4) パリ


[第6問] 性格は?

(1) シャイ

(2) おせっかい

(3) しつこい

(4) 意外と暗め


[第7問] 好きな食べ物は?

(1) 甘いもの

(2) 酸っぱいもの

(3) 辛いもの

(4) 健康に良いもの


[第8問] 嫌いなものは?

(1) 花粉

(2) サイ

(3) 子供

(4) 満員電車


[第9問] チャームポイントは?

(1) 目

(2) 耳

(3) 声

(4) 頬


[第10問] どうでした?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様でした♪ Byきある

