●AKBINGO! 検定3

日テレ等で毎週水曜0時29分～放送中「AKBINGO!」に関する検定です。3


[第1問] （第1回放送）篠田麻里子が特技として披露したのは？

(1) エアーピアノ

(2) エアードラム

(3) エアーギター

(4) エアーオカリナ


[第2問] （第15回放送）タリナイ48で前田敦子と対決したアイドリングのメンバーは？

(1) フォンチー

(2) 外岡えりか

(3) 遠藤舞

(4) 横山ルリカ


[第3問] （第5回放送）バッドボーイズ清人の本物の母が、「清人のお嫁さんになって欲しいメンバー」として選んだメンバーは誰と誰？

(1) 前田敦子と板野友美

(2) 高橋みなみと河西智美

(3) 板野友美と河西智美

(4) 高橋みなみと前田敦子


[第4問] （第16回放送）タリナイ48で小野恵令奈と対決したアイドリング江渡万里彩の特徴は？

(1) 低い身長

(2) ぱっちり二重

(3) 大きな耳

(4) メガネ


[第5問] （第9回放送）大堀めしべソロデビュー曲「甘い股関節」の発売から1カ月の売り上げ枚数は？

(1) 9,985枚

(2) 10,006枚

(3) 10,125枚

(4) 10,136枚


[第6問] （第12回放送）コーナー「ザ・イロ萌えア」で、大島麻衣がしたコスプレは？

(1) マリリン・モンロー

(2) バスガイド

(3) 保健室の先生

(4) かぐや姫


[第7問] （第13回放送）ゲスト「イジリー岡田」が登場のときにモノマネしていたのは誰？

(1) 草野仁

(2) 山下達郎

(3) 三沢光晴

(4) 桑田佳祐


[第8問] （第13回放送）コーナー「ザ・イロ萌えア」で、柏木由紀がしたコスプレは？

(1) シスター

(2) スノーボーダー

(3) ミニスカサンタ

(4) パジャマ


[第9問] （第14回放送）ドッキリで秋元才加が食べた「激マズおせち」は次の内どれ？

(1) 数の子

(2) 黒豆

(3) 栗きんとん

(4) 伊達巻き


[第10問] （第14回放送）ドッキリで大堀恵が、自分の携帯が鍋の中に水没した際に言った言葉は？

(1) いやぁ～　なにしてんのよぉ～

(2) この野郎なにしてくれてんだよ！

(3) Vサインなんてできるわけないでしょ

(4) これ私の携帯よ


[第11問] （第16回放送）タリナイ48で、アイドリングで唯一粉まみれにならなかったのは誰？

(1) 谷澤恵里香

(2) 長野せりな

(3) 菊地亜美

(4) 森田涼花

