●声優さん検定2

アニメが好きなら中の人にも愛を持とう・第2弾!


[第1問] キュゥべえ役で人気に拍車が掛かった加藤英美里さん。では、加藤英美里さんの声優としてのデビュー作は?

(1) とっとこハム太郎

(2) 今日からマ王!

(3) 交響詩篇エウレカセブン

(4) ああっ女神さまっ


[第2問] 「キルミーベイベー」の織部やすな役で有名な赤崎千夏さん。では、赤崎千夏さんの所属事務所はどこ?

(1) アイムエンタープライズ

(2) 青二プロダクション

(3) シグマ・セブン

(4) 81プロデュース


[第3問] 「とある魔術の禁書目録」のインデックス役として有名な井口裕香さん。では、井口裕香さんがパーソナリティーをしていた『井口裕香の超ラジ!Girls』の第56回で事件が起きました。それは何?

(1) 井口さんが交通渋滞に遭い大遅刻

(2) 20分間に及ぶ音声トラブル

(3) その日のゲストさんが交通渋滞に遭い大遅刻

(4) 井口さんが噛みまくった


[第4問] 現在歌手としても活躍している喜多村英梨さん。子役としても活動経験がある喜多村英梨さんの子役時代の名前は?

(1) 佐々木英梨

(2) 矢部英梨

(3) 安藤英梨

(4) 岡村英梨


[第5問] 「心を癒すやわらかなボイス」と評される阿澄佳奈さん。では、阿澄佳奈さんが声優アワードを受賞した開催回次と受賞項目は?

(1) 第1回(2006年度)・助演女優賞

(2) 第3回(2008年度)・新人女優賞

(3) 第4回(2009年度)・ベストパーソナリティ賞

(4) 第6回(2011年度)・主演女優賞


[第6問] 「ゆるゆり」の吉川ちなつ役で有名になった大久保瑠美さん。では、大久保瑠美さんが高校時代にやっていた事は?

(1) シンクロナイズドスイミング

(2) 新体操

(3) チアリーダー

(4) ストリートダンス


[第7問] 大久保瑠美さんと共に「ゆるゆり」に出演した三上枝織さん。その三上枝織さんの持っている普通運転免許はマニュアルである。

(1) ○

(2) ×


[第8問] 「らき☆すた」の柊つかさ役で一躍有名になった福原香織さん。では、福原香織さんが持っている資格は?

(1) アロマテラピー検定・2級

(2) カラーコーディネーター検定・2級

(3) ハーブ検定・2級

(4) カラーデザイン検定・2級


[第9問] 鏡音リン・レンの中の人として有名な下田麻美さん。では、下田麻美さんの出身県は?

(1) 広島県

(2) 鳥取県

(3) 岡山県

(4) 島根県


[第10問] 子役として活躍していた花澤香菜さん。では、花澤香菜さんがメインパーソナリティを務める『花澤香菜のひとりでできるかな?』のクリスマス会で呼ばれるメンバーは戸松遥と誰?

(1) 竹達彩奈

(2) 小倉唯

(3) 浅沼晋太郎

(4) 矢作紗友里

