●北本かつら検定

テレビ業界を支える放送作家の一人で、「宇宙一せまい授業！」のＭＣも務める「北本かつら」氏に関する検定


[第1問] 「北本かつら」の出身地は、東京都のどこ？

(1) 新宿区・歌舞伎町

(2) 渋谷区・円山町

(3) 港区・六本木

(4) 台東区・浅草


[第2問] 「北本かつら」が出来ないことは何？

(1) 銀行口座の開設

(2) 病院の受付

(3) 自転車の運転

(4) パスポートの取得手続き


[第3問] 「北本かつら」が一番好きなキャラクターは何？

(1) タレパンダ

(2) リラックマ

(3) おしりかじり虫

(4) アフロ犬


[第4問] 「北本かつら」が小学生当時、週刊少年ジャンプの『ジャンプ放送局』へ投稿する際に使用していたペンネームは何？

(1) 竜王は生きていた

(2) いんぐりもんぐり

(3) 楽屋ニュース

(4) 尻の穴に図星


[第5問] 「北本かつら」がよく飲むドリンクは何？

(1) 午後の紅茶（ミルクティー）

(2) ヴォルビック

(3) アクエリアス

(4) コカコーラ（ノンカロリー）


[第6問] 「北本かつら」が学生時代に留学先していたオーストラリアで体験した出来事とは？

(1) 海でサーフィンをしていたらサメに襲われて大怪我

(2) 天然記念物の岩に落書きをして国外退去

(3) ホームステイ先の家庭が「ベジタリアン」だったため激ヤセ

(4) メルボルンの街を歩いていたら「山田邦子」と遭遇


[第7問] 次の「北本かつら」伝説の中で、間違っているのはどれ？

(1) 市川海老蔵の「元カノ」と付き合っていた

(2) Ｔシャツ・トランクス姿のまま甲州街道でマラソンをした

(3) わずか１００ｍの距離を移動するためにタクシーを止めた

(4) 後輩の家の洗面所を「トイレ」として使用した


[第8問] おかっぱ頭がトレードマークだった「北本かつら」が、髪の毛を切った理由は何？

(1) 彼女に「かっこ悪い」と言われたから

(2) 所ジョージに「この方がいいって」と切られてしまったから

(3) 古舘伊知郎に「切れ！」と怒られたから

(4) 遅刻しすぎて大先輩に怒られ、反省の意味を込めて


[第9問] 「北本かつら」が『師匠』と仰ぐお笑い芸人は誰？

(1) くりぃむしちゅー

(2) さまぁ～ず

(3) ウッチャンナンチャン

(4) 爆笑問題


[第10問] 「北本かつら」は後輩をドッキリにかけることが多々あるが、次の中で「ついたことのない嘘」はどれ？

(1) 渡辺謙が『バットマン』の撮影中に事故死した

(2) 双子の兄がいて、テレビ局でカメラマンをしている

(3) （北本かつらが）脳梗塞で倒れて死んだ

(4) 若手の頃の女優Ｍ・Ⅰと結婚寸前までいったことがある

