●ｱｲﾄﾞﾘﾝｸﾞ入門検定１

まずは何号がだれなのかから始めましょう｡


[第1問] 2010年現在三期生までのなかで３号は？

(1) 遠藤舞

(2) 谷澤恵里香

(3) フォンチー

(4) 横山ルリカ


[第2問] では、６号は？

(1) 朝日奈央

(2) 谷澤恵里香

(3) 外岡えりか

(4) 橘ゆりか


[第3問] では、７号は？

(1) 橋本楓

(2) 谷澤恵里香

(3) 酒井瞳

(4) 外岡えりか


[第4問] では、８号は？

(1) フォンチー

(2) 横山ルリカ

(3) 河村唯

(4) 長野せりな


[第5問] では､9号は？

(1) 大川藍

(2) 遠藤舞

(3) 森田凉花

(4) 横山ﾙﾘｶ


[第6問] では、11号は？

(1) 菊地亜美

(2) 森田凉花

(3) 三宅ひとみ

(4) 遠藤舞


[第7問] では、12号は？

(1) 河村唯

(2) 三宅ひとみ

(3) 外岡えりか

(4) 大川藍


[第8問] では、13号は？

(1) 谷澤恵里香

(2) フォンチー

(3) 長野せりな

(4) 橘ゆりか


[第9問] では、14号は？

(1) 横山ルリカ

(2) 酒井瞳

(3) 橋本楓

(4) 外岡えりか


[第10問] では、15号は？

(1) 朝日奈央

(2) 長野せりな

(3) 酒井瞳

(4) 谷澤恵里香

