●ﾏｼﾞｶﾙﾗｼﾞｵ検定初級

ﾄﾞﾗﾏを一通り見てれば､合格間違いなし！
今回は、第１シリーズのみの出題になります。


[第1問] ﾄﾞﾗﾏ中でﾏｼﾞｶﾙﾗｼﾞｵはどこの放送局の制作になっているでしょう？

(1) FM天むす

(2) ういろうﾗｼﾞｵ

(3) ﾗｼﾞｵしゃちほこ

(4) ﾉﾌﾞﾅｶﾞFM


[第2問] 小木曽汐莉の役職は？

(1) ﾃﾞｨﾚｸﾀｰ

(2) AD

(3) ﾊﾟｰｿﾅﾘﾃｨｰ

(4) 構成作家


[第3問] ﾊﾟｰｿﾅﾘﾃｨｰの高柳明音の基本的な服装は？

(1) ｾｰﾗｰ服

(2) ｼﾞｬｰｼﾞ

(3) ﾋﾟﾝｸの戦隊服

(4) ﾛﾘｰﾀ


[第4問] 鬼丸Ｐがプロデューサーになる前にやっていた仕事は？

(1) パーソナリティー

(2) ディレクター

(3) 構成作家

(4) はがき職人


[第5問] つぎのうち、出演していないのは誰？

(1) ピース･綾部

(2) オードリー･春日

(3) オードリー･若林

(4) キングオブコメディ･今野


[第6問] 珠理奈がマジカルラジオに来る８年前、珠理奈が出ていたドラマは次のうちどれ？

(1) 親なき子

(2) 母なき子

(3) 味なき子

(4) 家なき子


[第7問] もう１問、珠理奈のドラマについて。
つぎのうち、珠理奈がマジカルラジオメンバーになる前に出演していたのはどれ？

(1) 北の国から

(2) 世直しくノ一もみじ

(3) 渡る世間は鬼ばかり

(4) 水戸黄門


[第8問] ﾏｼﾞｶﾙﾗｼﾞｵはﾄﾞﾗﾏ中で何を受賞した？

(1) ﾗｼﾞｵ普及月間特別賞

(2) 社内演劇会金賞

(3) NAGOYAﾍﾞｽﾄﾋｯﾄ賞

(4) ﾗｼﾞｵｱﾜｰﾄﾞ


[第9問] 松井珠理奈がなったことがないのはつぎのうちどれ

(1) チャップリン

(2) マリリン･モンロー

(3) アーサー･コナン･ドイル

(4) マザー･テレサ


[第10問] 最終問題！
出演していないﾒﾝﾊﾞｰはつぎのうちどれ？

(1) 加藤るみ

(2) 原望奈美

(3) 桑原みずき

(4) 石田安奈

