●vs嵐

9月2日放送のvs嵐＊


[第1問] ﾌﾟﾗｽﾜﾝｹﾞｽﾄのFUJIWARAのﾌｼﾞﾓﾝは何回目の出場??

(1) 初

(2) １回

(3) ２回

(4) ３回


[第2問] ﾌﾟﾗｽﾜﾝｹﾞｽﾄのFUJIWARAの原西さんは何回目の出場??

(1) ２回

(2) ４回

(3) ６回

(4) もっと!!


[第3問] 対戦ｹﾞｽﾄの世界柔道チームでつい最近来たｹﾞｽﾄは??

(1) 監督

(2) 監督!!

(3) 監督!!!!!!

(4) 理央姫


[第4問] 脇汗をかいていたのは??

(1) ﾌｼﾞﾓﾝ

(2) 原西さん

(3) 相葉ちゃん

(4) 翔ちゃん


[第5問] 溝に填まったのは??

(1) ﾌｼﾞﾓﾝ

(2) 原西さん

(3) 相葉ちゃん

(4) 翔ちゃん


[第6問] 脇汗をかいていたのは??

(1) ﾌｼﾞﾓﾝ

(2) 原西さん

(3) 相葉ちゃん

(4) 翔ちゃん


[第7問] ﾛｰﾘﾝｸﾞｺｲﾝﾀﾜｰ倒したのは??

(1) 監督

(2) 塚ｯﾁｬﾝ

(3) 相葉ちゃん

(4) 誰だっけ??


[第8問] ﾏｯﾁｮ君は何をかけていた??

(1) 帯

(2) 金メダル

(3) 旗

(4) 何も


[第9問] 勝利チームは??

(1) 世界柔道チーム

(2) 嵐チーム


[第10問] 勝利し､原西さんが貰った商品は??

(1) ﾍﾞﾋﾞｰｶｰ

(2) 電子ﾚﾝｼﾞ

(3) ｵｰﾌﾞﾝ

(4) 電子ｵｰﾌﾞﾝﾚﾝｼﾞ


[第11問] ﾌｼﾞﾓﾝは彼女のことをなんと呼んでいた??

(1) ﾕｯｷｰﾅ

(2) 優樹菜

(3) ﾐｷﾃｨｰ

(4) ﾕｷﾃｨｰ

