●ﾏｼﾞすか学園検定1

ﾏｼﾞすか学園を見ているひとは簡単！検定したらコメントもよろしく！


[第1問] ラッパッパとは、馬路須加学園の何部でしょう？

(1) 水泳部

(2) 吹奏楽部

(3) 清掃部

(4) バレーボール部


[第2問] 前田敦子が言う決めセリフは？

(1) マジだよ・・・

(2) 勝利の手羽先

(3) 剣先は難しいぜ

(4) お手並み拝見


[第3問] 前田敦子は最初に、誰を倒した？

(1) 金まゆ会

(2) チームホルモン

(3) 歌舞伎シスターズ

(4) ラッパッパ


[第4問] 鬼塚だるまは、ラッパッパ四天王ブラックを倒すとき、何四天王を結成した？

(1) 前田四天王

(2) だるま四天王

(3) 手羽先四天王

(4) ブラック討伐四天王


[第5問] 鬼塚だるまは誰の舎弟だと思っている？

(1) ラッパッパ四天王ブラック

(2) チームホルモンリーダーヲタ

(3) 前田敦子

(4) 学ラン


[第6問] チームホルモンは教室で何をしている？

(1) スルメを焼いて食べている

(2) ホルモンを焼いて食べている

(3) ホルモンを煮て食べている

(4) ホルモンを焼いている

