●Hey!say!JUMP愛死天流検定No.01

誕生日の問題☆彡
JUMP好きならやってみ┓


[第1問] 中島の誕生日わ？

(1) 08×08

(2) 08×10

(3) 08×16

(4) 08×25


[第2問] ちいの誕生日わ??

(1) 11×06

(2) 11×19

(3) 11×30

(4) 11×31


[第3問] 涼介の誕生日わ??

(1) 05×09

(2) 05×12

(3) 05×24

(4) 05×30


[第4問] 圭\人の誕生日わ??

(1) 04×01

(2) 04×04

(3) 04×07

(4) 04×09


[第5問] 森本の誕生日わ？

(1) 04×02

(2) 04×04

(3) 04×06

(4) 04×08


[第6問] 高木の誕生日わ??

(1) 03×08

(2) 03×18

(3) 03×21

(4) 03×26


[第7問] 光の誕生日わ??

(1) 12×02

(2) 12×12

(3) 12×25

(4) 12×28


[第8問] いのちやんの誕生日わ??

(1) 06×05

(2) 06×11

(3) 06×18

(4) 06×22


[第9問] だいちゃんの誕生日わ??

(1) 04×13

(2) 04×15

(3) 04×18

(4) 04×20


[第10問] 薮の誕生日わ??

(1) 01×01

(2) 01×15

(3) 01×25

(4) 01×31

