●ともちん基本問題

投稿されている問題よりかんたんかも！！


[第1問] １回目の総選挙では何位だったでしょう！！

(1) ８位

(2) ４位

(3) ７位

(4) ３位


[第2問] ２回目の総選挙では４位ですがその投票数はいくつでしょう！！

(1) １１０８０票

(2) ２０５１３票

(3) １７７８７票

(4) １５４６６票


[第3問] ともちんはチームＡ，Ｋ，Ｂどれでしょう！！

(1) チームＡ

(2) チームＫ

(3) チームＢ


[第4問] ともちんは何県出身でしょう！！

(1) 東京

(2) 千葉

(3) 神奈川

(4) 埼玉


[第5問] １９９１年何月何日に生まれたでしょう！！

(1) ７月１３日

(2) ７月２３日

(3) ７月３日

(4) ７月４日


[第6問] ともちんが所属している事務所はどこでしょう！！

(1) ホリプロ

(2) プロダクション尾木

(3) ワタナベエンターテインメント

(4) 太田プロダクション


[第7問] ともちんの好きなたべものは？？
一つだけ！！

(1) ユッケ

(2) 自分

(3) 焼肉

(4) ケーキ


[第8問] マジすか学園では何役で活躍していたか！！

(1) サド

(2) 優子先輩

(3) 学ラン

(4) シブヤ

