●水曜どうでしょうDVD検定第5弾｢宮崎･韓国･ｶﾝﾄﾘｰｻｲﾝ編｣

久しぶり！(笑)
いよいよ5作目となりました…頑張って解いて下さい｡


[第1問] 宮崎第1夜、ｼｰｶﾞｲｱでどうでしょう班が最初に体験したものは？

(1) ｻｲｸﾘﾝｸﾞ

(2) そば打ち

(3) ﾎﾞﾃﾞｨｰﾎﾞｰﾄﾞ

(4) 日向夏の試食


[第2問] 宮崎第2夜で、ｷﾝｸﾞｽｵｰｼｬﾝｽｲｰﾄは一泊いくらと紹介されている？

(1) 8万円

(2) 10万円

(3) 12万円

(4) 20万円


[第3問] 韓国第1夜、ﾐｽﾀｰの勝負服は別名「(何)のﾊﾟﾊﾟ」？

(1) 休日

(2) 日曜

(3) いつも

(4) 最強


[第4問] 韓国第2夜、ｳﾄﾞｩﾝｺﾞｿｼﾝﾔﾎﾟｽの到着地はどこだった？

(1) ﾁｮﾝｼﾞｭ

(2) ｿｳﾙ

(3) ﾌﾟｻﾝ

(4) ﾁｪｼﾞｭﾄﾞ


[第5問] 韓国第3夜､ﾁｮﾝｼﾞｭ行きﾑｸﾞﾝﾌｧ号の席割りはどうなった？

(1) 全員指定席だった

(2) 大泉さんだけ指定席が取れなかった

(3) 全員自由席だった

(4) 全員立席券で､ずっとﾃﾞｯｷにいた


[第6問] 韓国最終夜、大泉さんとﾐｽﾀｰがﾎﾔを食べる条件で食べることを許されたものは？

(1) ﾀｺ

(2) 白身の刺身

(3) ｴﾋﾞの頭

(4) 太刀魚


[第7問] ｶﾝﾄﾘｰｻｲﾝ第1夜、最初に引いた行き先は？

(1) 追分町

(2) 夕張市

(3) 興部町

(4) 大成町


[第8問] ｶﾝﾄﾘｰｻｲﾝ第2夜、本編の冒頭で大泉さんが食べていたものは？

(1) ﾎﾟﾃﾄﾁｯﾌﾟｽ

(2) かっぱえびせん

(3) ﾎﾟｯﾌﾟｺｰﾝ

(4) ﾌﾟﾘｯﾂ


[第9問] ｶﾝﾄﾘｰｻｲﾝ第3夜に関する次の記述の中で、間違っているものは？

(1) 名寄から豊頃まで約400ｷﾛを移動した。

(2) 副音声の中で、藤村Dはｹﾞｽﾄを「よういずみおう」と呼んだ。

(3) 新得町のそば屋で4人全員でそばを食べた。

(4) 美瑛での朝食で大泉さんは田中邦衛のﾓﾉﾏﾈをした。


[第10問] ｶﾝﾄﾘｰｻｲﾝ最終夜に関する次の記述の中で、正しいものは？

(1) 登別温泉の朝食で、大泉さんは朝ご飯を3杯食べた。

(2) 洞爺湖で乗ったﾎﾞｰﾄの名前はﾌｧﾝﾄﾑである。

(3) 豊浦町で食べたのはﾐｶﾝである。

(4) 大泉さんが最後に引いたｶｰﾄﾞは稚内市である。

