●☆嵐けんてい☆

嵐のもんだいです☆ファンの人には、かんたんだとおもいます。
おわったらコメントください！


[第1問] 勉強リーダーは誰でしょう？

(1) 櫻井翔

(2) 松本潤

(3) 相葉雅紀

(4) 二宮和也


[第2問] お笑いリーダーは誰でしょう？

(1) 二宮和也

(2) 相葉雅紀

(3) 大野智

(4) 松本潤


[第3問] 相葉くんは何型でしょう？

(1) Ａ型

(2) Ｂ型

(3) ＡＢ型

(4) Ｏ型


[第4問] 大野くんがでたドラマは？

(1) 流星の絆

(2) 歌のおにいさん

(3) ザ･クイズショウ

(4) マイガール


[第5問] 二宮くんがでていた映画は？

(1) ハチミツとクローバー

(2) ヤッターマン

(3) 花より男子Ｆ

(4) 硫黄島からの手紙


[第6問] 大野くんの誕生日はいつでしょう？

(1) 1980年11月26日

(2) 1980年11月27日

(3) 1981年11月26日

(4) 1981年11月27日


[第7問] 櫻井くんの誕生日はいつでしょう？

(1) 1982年1月24日

(2) 1982年1月25日

(3) 1983年1月24日

(4) 1983年1月25日


[第8問] 相葉くんの誕生日はいつでしょう？

(1) 1981年12月24日

(2) 1981年12月25日

(3) 1982年12月24日

(4) 1982年12月25日


[第9問] 二宮くんの誕生日はいつでしょう？

(1) 1982年6月16日

(2) 1982年6月17日

(3) 1983年6月16日

(4) 1983年6月17日


[第10問] 松本くんの誕生日はいつでしょう？

(1) 1983年8月29日

(2) 1983年8月30日

(3) 1984年8月29日

(4) 1984年8月30日

