●嵐検定2

嵐が好きな人にはとても簡単な問題ばかりです


[第1問] 大野くんの星座は？

(1) 山羊座

(2) 射手座

(3) さそり座

(4) おとめ座


[第2問] vs嵐は何曜日の何時？

(1) 水曜日の７時

(2) 火曜日の７時

(3) 木曜日の７時

(4) 金曜日の７時


[第3問] ４月スタートの松潤主演のドラマは？

(1) 花より男子

(2) わが家の歴史

(3) きみはペット

(4) ありません


[第4問] 特上カバチに出てるのは？

(1) 櫻井翔

(2) 二宮和也

(3) 大野智

(4) 相葉雅紀


[第5問] ソロ曲で秘密を歌ってるのは？

(1) 二宮和也

(2) 櫻井翔

(3) 相葉雅紀

(4) 松本潤


[第6問] 松本潤くんが欲しいものは？

(1) ソファー

(2) 鏡

(3) 空気清浄器

(4) 洋服


[第7問] 二ノが買い換えようと思ってるのは？

(1) パソコン

(2) ケータイ

(3) 家

(4) ゲーム


[第8問] 釣りにはまってる大野くんが最近かったのは？

(1) ルアー

(2) えさ

(3) リール

(4) ロッド


[第9問] 翔くんがいつもカバンに入れてるのは？

(1) ノートパソコン

(2) 嵐のcD

(3) 本

(4) 写真


[第10問] 相葉くんが小6の時参加してたクラブは？

(1) 卓球

(2) 将棋

(3) ゲートボール

(4) バスケ

